id	name	size	sha256
4279	DEDEDE_STUN	17200	e9b867a88a1170831f76a5c5ab1c835a1e2c1f6c4b68bf4aa06395692197addc
4280	DEDEDE_CLAP	10864	e91adfe085f31d1362976ab94a056473674f5fc7bf8fb53873d63fbd2152a6e0
4281	DEDEDE_TEAM_POSE	3788	01c5a5666ddec7536b544ea9d819f160f1e4087638053d770a69b67da6f5197a
4282	STG_MT_DEDEDE_HEADER	192	34555a07496d0bcc877682706fb2861d6e4781a3b7dc6105cca80236f432fc97
4283	STG_MT_DEDEDE_STAGE	55128	496cd910a01f056d6c3ebe7920a77814fd656c60d5095d8d9d904414c5bb920f
4284	STG_MT_DEDEDE_BG	158928	1be950719434d411366d14573ba7b10bacff4919baadeb1a23404675b71811af
4285	DEDEDE_VICTORY_2	9752	428fc41043efb2f16385aadd8c7907778cc51cca0ccb030cc35ff2ded6c64d54
4286	DEDEDE_VICTORY_IMAGE_BOTTOM	132960	25bd0a3995270b57d5ec8331d5a8ada1bf74039159551713047a1f3b5d31b964
4287	DEDEDE_VICTORY_IMAGE_TOP	132960	47d5bade3f0afdd41b7fc104a51a862695fbd60636e2ce1c89265dca9db2445c
4288	DEDEDE_VICTORY_3	10900	e022d833829ff2b58dc685aa2d281c31d34f23e8b2598d0396f51f97ee53f9c6
4289	GOEMON_MAIN	3184	1ae90c61b81ab7792bff5e8e891ca39a8d071a98e3e3fb27c3e5e8851f7c0f15
4290	GOEMON_CHARACTER	77472	5749a6401db912dca29e1c9bc43443d5ecdafec57441798cae3bedb7d87bdaf4
4291	GOEMON_DSPG	15008	c2440fbef41118ade794f13fbbd314d22186e1c08794574b2ea44721ad1776b1
4292	GOEMON_DSP_PULL	1248	ce6b4d5e9f695ea8d56dddef98de7d58891fb0fd0f57c109dae5f58bc6222b21
4293	GOEMON_UTILT	5024	af6d992b7938f6601bf7b48a105864523cf75f344e75404a460748df99c708d5
4294	GOEMON_UAIR	7264	c7d7ddf5ccc6e908a679978eb09a5faf4c031c4bf42cdf4fe2e03e27639d7ca5
4295	GOEMON_BAIR	7664	0da9e132d57c4bd4c044f23dedd3803674b0d8717ded21de938771762fbe7a15
4296	GOEMON_NAIR	8880	d1f998cc309e008ec5b4feac3037cd975165903fa655703664e941617c790f67
4297	GOEMON_FAIR	7264	b064ecc639bd752cfc805c8356ba8d95e0259356b18c0ff1423f861b69334022
4298	GOEMON_DAIR	9536	64538f77e512f05a4f40bc64d4a05d635c9dc4707d0b0201236fd1b8edb73c91
4299	GOEMON_DSPA	14912	42f63dc593c17f9c3d2233f0526d369081cacdd60edd675d90badc6e395623dd
4300	GOEMON_DSPG_ATTACK	2608	7a3b48d10027d35f5c8831d81a5ecb0d7ee88607505510d104a357cbf6f1162c
4301	GOEMON_DSPA_ATTACK	2448	904469ccbcce30b45cad8aadbf430772e6a0c3cf18a2698ba693109e9218ea47
4302	GOEMON_DSP_END	4128	0a4de923852ff2271fdbe54c55abdb41c0c12e7fe29f1858fd416564394fdd74
4303	GOEMON_USMASH	12448	7e9285914c78e6b61881408a419a2034e5bed2febce649e9f7701de8d0c348b7
4304	GOEMON_RYO_HITBOX	256	51380f966fbcc5dec25f42a9bde2c2814b7f727c236416a1996a8a847055507b
4305	GOEMON_RYO_GRAPHIC	656	5599e0368ab711ba546a699fc837a5eed3b3e918f04b4cfd9056c80142fdd9a0
4306	GOEMON_RYO_FIRE_GRAPHIC	3680	29903c728ad96152583d34ee76bd2e206b4f014d2439cf6233d2aae33464ae37
4307	GOEMON_RYO_SPARKLE_GRAPHIC	5728	50682092bc05c98301ce02e97c5d39b98c22b30e4c5ef805b659fca7a04ea013
4308	GOEMON_IDLE	5616	53f42a64e356f3eaea8ad8b0044f459495468a1b89da1305f2900d5932c93038
4309	GOEMON_FALL	608	4cd13e8e36620764a54075eafb98554cb040df9237a0fd98f922a877f1d9265d
4310	GOEMON_FALL_AERIAL	624	b6ba565cd8427c6575cc98dbe99a57014f0035106b0d1d4342c68ac96e9f3911
4311	GOEMON_JUMP_F	4848	ff5f5ece0d201b1b841d16d61a8c72199bec078f510ff74f7b653734a4888911
4312	GOEMON_JUMP_AIR_F	2096	6bfd4ef19d3635b7e14e160c362a01abc4185cd7a8fb61519a0e41d14f18e7fa
4313	GOEMON_JUMP_AIR_B	944	900b065368369314dae2e53ffd00150892fb447f034c52abf07056a6f0da18b2
4314	GOEMON_JUMP_B	5360	7790e5208a533c1c689510d9c1c81e58e0cee9f3d61be3126e617a279d24e30f
4315	GOEMON_CROUCH_BEGIN	1680	9f647719c50fc5fad5c8361e25861c98360514639af00f81e2cfdfdf0c507564
4316	GOEMON_CROUCH_IDLE	3616	86f449f00d800ac37e8bd506281b40f5d7d828e8f323aef68535d47c79a4b9c4
4317	GOEMON_CROUCH_END	1744	1bbba2871b295756c885716a20bb556a3dcddcdeb2bfb7dc5018800c97342d27
4318	GOEMON_NSPG_BEGIN	1488	c9a8b9efc3e56c6b47a32258f4ee2640a3b599e81e9009fec15cebbb47746537
4319	GOEMON_NSPG_IDLE	1552	735506b30e9fc389cc2bd3f8168bff313c88e33d113a3f8354b680d7e17a4672
4320	GOEMON_NSPG_END	5456	da5a82bd28c15cae7702c7384ce91203f6555a33c404eb2fb1af39e2f5100463
4321	GOEMON_NSPG_WALK_1	3968	f78871dd87608ae86ac8a804ab6b944b3711ca08cc3d44908eb54db85dce0473
4322	GOEMON_NSPG_WALK_2	3392	795409b55aa65c26b4dddd56437673f47bdfee9bb8fc6905237c30e4b9a303d6
4323	GOEMON_NSPG_BWALK_1	3136	6c1d23acfeea5005250d3532b8a0f485ee989cf0149da97e91f1284ee9895db9
4324	GOEMON_NSPG_BWALK_2	2928	92d4adecf826b3bb0458c1e0e97f1330059e0a9bab339a4dfef20059a1898d18
4325	GOEMON_DTILT	4256	20cc3ebee525fdc23a9956acc3dd277d09bf2551d6209c5f1f2e44171cb55b61
4326	GOEMON_FTILT_HIGH	8416	cbc41ca0b856976eb3d2e28a109a64bfb8c44070c0416876e37b5cfa55b27dff
4327	GOEMON_FTILT	8416	349c8eeaf62ae35d78df0a35840ef364c675d31ef079afee7caab1e9ef545561
4328	GOEMON_FTILT_LOW	8416	d2da2ab1ddf644f7a6be4c3f5ed1b54a383a23ada44381650ccbb1a71069e47e
4329	GOEMON_1P_CPU	560	52aad8646b701ab9aeb498c4db2f966f89cdfc885e5d7e4fc58920501c2b5ad2
4330	GOEMON_JAB1	3824	f5232547181b2c8ba5ce6c6be257ca27e9942e46cc843755038a0c39d7fbbf2d
4331	GOEMON_JAB2	4176	ab71a649e827541cdb96c7ec9e55f80b99aad78edb8cb20efb028460392d0076
4332	GOEMON_JAB3	5840	3a821d901a03bde7c89d26066e7c6223e06857077c7cf577f36a02be04821499
4333	GOEMON_TAUNT	14240	afa80f32429ab13f9093f7cbd7624da2fb5e2d88d8b918bb0816fb8caa42efa0
4334	GOEMON_1P_POSE	608	22f6855967632785a25aedb41bec46ed4e4ea2acea0ba507bec9a13f3eab9aec
4335	GOEMON_FSMASH	7552	46168a4f4d20805ff6d9c47ed7caced89d5f727d86736a99130474b48396ef9e
4336	NFALCO_MAIN	1552	bb662af475cd5b111e295f3cb5b6448248e4471d6e0df67fa9fff5d88dd11e19
4337	NFALCO_CHARACTER	16640	0a8038665959ad14861593202a9f68aed385403867dce516bc60f99616d7a024
4338	NGND_MAIN	1664	8e7e1eaad49f172df6a003fddb770e6a9f37149be1ddcfa547d72e90dbd7a9d9
4339	NGND_CHARACTER	17520	d94326c8d8781836405c4f3cbe23172fea19fa9e0c62ddbdbf917a82ba43ef8b
4340	GOEMON_DSMASH	5328	db85e1752ceec809314d06d486de667c99582c480d360e5644dba1f1b94e82cb
4341	CHARACTER_BIOS_EXTENDED	168184	dcba7cc3e21aad09486da7b3da8e7ed1296d9f36c9d616d8f75e8043fd9cf2cd
4342	CHARACTER_IMAGES_EXTENDED	108816	ae6098d85f4b3b74966ea7467c3bbc9c99ddb7715d20490a8a62d4586f137bb6
4343	STG_EDO_HEADER	224	436f30ccb71dccd6a6068cec46f50c98a5bf988196690f24a4fe17cc9bbf35b3
4344	STG_EDO_STAGE	53048	d2b8ef57be2b3b23f8614475d1ceefc8a9407c512eb237a45175d014fabb9ee8
4345	STG_EDO_BG	158928	d8c86157ab55f3e50c336f1d73f5cd26b9072e9fde6493257d94185ed2343ff1
4346	GOEMON_DASH_ATTACK	7248	45db1204233da73e5258ed962b9dafef3a45bb4fbe45621a079c2db02331c312
4347	STG_DEKU_DL_HEADER	224	a00919ac1c1a853aeff7837329a05fbaf34fbb1c7f1518485aa692f3d583e8f7
4348	STG_DEKU_DL_STAGE	32496	dbf1e92f2cb3b31419a7593353154934e8d73fc4ac94a39b0fa775f9cfc1d36b
4349	STG_ZEBES_LANDING_DL_HEADER	240	88d115b223c17590fe92c179a7ea9b55ce019247c865e5f2f5c5f9d693a88ca3
4350	STG_ZEBES_LANDING_DL_STAGE	23152	e614dea0f75db7b9180cc5f4fd3548d195635634b9842afd3168e9e7373abd06
4351	GOEMON_CLOUD_INFO	176	aac862e6339fe0e76801ce16202fc580d3865b126ca950caed95f8256e3eb750
4352	GOEMON_CLOUD_GFX	1000	106e3e796e825cb4887211c24749db4243811b38ab3209821598a9a978ce1b5a
4353	BULLET_BILL_GFX	4112	a144e9de2070f06080de4623d568ca07ad26436559fe35e7e30f7c87062657d5
4354	PEPPY_MAIN	1984	341fc8182125d9cf9691d678066716395942ea9f7f95e48be5c84b48c49ee2fe
4355	PEPPY_CHARACTER	23120	955d039777a5dc8f09b2e11f80a42f590d8caf6d7576ee0b87fd175331f27930
4356	PEPPY_GUN	1696	35367eb4e05bb3c5759a19e6602ead571269b6920d291cfa715a9b8f161e5547
4357	SLIPPY_MAIN	2048	57918b8afbcb5c9a005c8c752c118cd0400f8bdfe38f46c9a954467cde622e9b
4358	SLIPPY_CHARACTER	41744	4156d42ae624c9d0a3d5a71bb123c2a56228499cf46e6e1e664f7e00a46bdc77
4359	SLIPPY_LASER_HITBOX	64	fa7fb1a913645a151f593c33eb2a3e5e5bb510df666341013c5725025e289c32
4360	SLIPPY_LASER_GRAPHIC	144	45bef145352dab526f42f758c34f58afa48cff406f7c5d4c5ef7ca5362ee2719
4361	SLIPPY_WEAPON	5096	ed1bdd9a484043beaf6574c04813be4407ff1efe5eee48598683f1695a503264
4362	SLIPPY_GRAB_PULL	608	7d2307a2566a3586940369cb5d2a8a8788a691782a18bc23fb8e322351c5ae18
4363	SLIPPY_SELECT	2624	ac0af40940808c2bad271529fde342f461ad49d2c14da6e1378d1c431c6c705f
4364	PEPPY_BARREL_ROLL	864	c2ce65a77a98eca8136b5bf15bc24d62bf3ae2cc51d93691e8044e792c4f336f
4365	PEPPY_LASER_HITBOX	176	3146a7da971f9dbc7fe9dcfd0cb03c2543d6f47b525de4abb9f2aa9dc68e1e5e
4366	PEPPY_LASER_GFX	144	87b474c454c2385127e1e26dd36af79a201b0f54a18983dd18ba5f71d77a6f8e
4367	GOEMON_VICTORY_2	21300	2fb7555c96daab8a2d8ead5a0156903a44e9cbbb0967cbf2a709971ad9af505b
4368	PEPPY_VICTORY_1	10568	a1c760c58df8463ce01166895b702439a49b93d83e1d43a39db1c9e6afbef07b
4369	STG_GOEMONTARGETS	18608	15b4b7154884c2ec8333ee9cc847339542a828d1c8aacb05dc31fb5aa2e04e08
4370	STG_GOEMONTARGETS_HEADER	176	5c95e0d6244bc949d098265ecf123b85ca2e17107e3a259ae2ee430340ac03a0
4371	SLIPPY_REFLECT_GFX	3632	2623cd84b50ff72f56e7ffbe8c21a8928bce8ed708b19fbc29f8bcb5cf44e450
4372	NESS_DUO_POSE	800	b8339d6b1b1732b94822dac4040f70c5b6a478f270753c5681ecca1eae5e0315
4373	LUCAS_DUO_POSE	784	a3bbcc19249b4f2903a5c4b146d151b36b0bbee855d0483870d6089aa870aa20
4374	GOEMON_CLAP	6544	1cda9e429e26b156ccface479513db162af1b684517d3a608e172d5e742e9343
4375	GOEMON_CSS	9328	0e997d9835861ff2b2616e77fbec9b0794fc9ce96f4eef040bc0b2df6561f86c
4376	KIRBY_DUO_POSE	644	4859fc2d3bad080cd3255feb5c550bbff2be20e826d68564e3566cc6e648fb5a
4377	DEDEDE_DUO_POSE	532	c361b1d45dda847acd4028c8462c86ad72c690d281fb24f8a03b27b474475085
4378	STG_FIRST_REMIX	21000	d37801694c2da6fcfb8164bdda04c1bc82bdb7c567c9826230f88bab46942279
4379	STG_FIRST_REMIX_HEADER	192	247ec60fa7bd68519a839822deb1999623a8301a57e5d118deac353fb25c0a74
4380	STG_GOEMON_PLATFORMS_HEADER	176	0dbba407fe45d3ff3ab7fece507f5ee1c4d829eabc48c301a76c47de95791fab
4381	STG_GOEMON_PLATFORMS_STAGE	26976	10bb8f8ecc33958264e5b131189fae01f6f207f41c4bd8792f6309f36548de99
4382	GOEMON_GRAB	2736	35397dfb5ca50a760e63979877281e3edf5115f06d2ceba026adf204798e75cd
4383	GOEMON_GRAB_PULL	896	55405929132cf7be966582f7f1915b17ed38df92536553692b1bb611f70134e0
4384	GOEMON_THROW_FORWARD	10464	f21b8c66237f0304684317ce82af6824807df49158963ea8941a4af16cae645c
4385	GOEMON_THROW_BACKWARD	8352	78fdbb91322a78242a726cd9e897f6d11b6864a7015cb5e59cb5dfe9009f59ad
4386	PEPPY_CSS	11316	dfabe4a62346856f9c62184f1248976643575cf6751fbf9ba98788fc72c679aa
4387	STG_TWILIGHT_CITY	27848	4757adcfe8e5eaeafb6f7fa5fc30204efb4ff2c1190d8b73490f35d6ac9a385d
4388	STG_TWILIGHT_CITY_HEADER	192	7055c611f9b0df06318428ec1ad352c8c057d9ca8660e53f3c6ba3d8f2f1059f
4389	STG_TWILIGHT_CITY_BG	158928	be9a136652c0ce9922ed8612b32bce6adc9918b876ee6b0eb4d7626a25c026d4
4390	GOEMON_CLIFF_ATTACK_QUICK_1	1312	7575dc8e7e41dc30ffe4c0a67ab0746ca46ec9aaf5ea10264f6b2c35f77dbe62
4391	GOEMON_CLIFF_ATTACK_QUICK_2	5184	c71100a1927d1352c54cea0d7fc3cbf2396fa5ce8540241c389ffb012fde1dc8
4392	GOEMON_CLIFF_ATTACK_SLOW_1	2128	af96f179719e0a7fd15fbe2c45005176c86fa40b1e4bbcf1a8492a95e81f20ea
4393	GOEMON_CLIFF_ATTACK_SLOW_2	5616	3963a39c298d0c64f6ce1d909c2065ce698a81c1e4b89468bbb23741dcc6f768
4394	GOEMON_CLIFF_CLIMB_QUICK_2	3616	ae79033aae91138a7f31d19cf63a31518a5d1aa3157f17687431d2211ab1472e
4395	GOEMON_CLIFF_CLIMB_SLOW_2	6304	a033fe2afbb27d4deb66f0d3c9b2143fe92d11b1d3786a48a7d0cceefa1dc1fb
4396	GOEMON_CLIFF_ESCAPE_QUICK_2	7792	60082e6884cb600e5706157c2f53c970184369cac6b4ffc85e9c659709fe2f24
4397	GOEMON_CLIFF_ESCAPE_SLOW_1	1456	697022fff6befa2c063f448606eec226813d130c0ce3e2a0f070a6c7d879420a
4398	GOEMON_CLIFF_ESCAPE_SLOW_2	8832	a6c36cc102636d37e259354a739099d4f5fa6504168489c97433cfed15ef931b
4399	GOEMON_CLIFF_WAIT	3104	36ee030c15d9e9e9879066a0ebe99f76a850107415197324a9f57dd23d9fa567
4400	PEPPY_DASH	3712	f04bd2f9b582f591e760b56573656042364b6103c4731f4d9c0e556ab0e2a491
4401	PEPPY_RUN	3088	7f11e4f96951216152f99e815c3b6021c509f64025251b7c6f1c53743f40f9de
4402	PEPPY_RUN_BRAKE	3424	7073a6379db242cf14d55c49d8c98795ca9f5be6693e1089ba3f628e7c4aedf8
4403	PEPPY_TURN_RUN	3568	6a4c224c68802901f3908d03024cc3298ec70346e7d9911862938c8a92818065
4404	STG_MELRODE	44832	e8e541de3824075efba68e6e1233d37656510239f20fe4f1334c2fb84cdff13d
4405	STG_MELRODE_HEADER	224	21785b87a8c2a1b21ff4bdee892fe85cda81ee38e41e6c54c37217b46d9ae835
4406	STG_MELRODE_BG	158928	f6c6aa64e85c37a96468e843ad182f7d8d6525c3b2758a588898a22b5e44a111
4407	PEPPY_GRENADE_HITBOX	176	7e1dc6e9ee152c70d381314529f407f4d3216c1bc16dbf5668a3a7acec24c9ef
4408	PEPPY_GRENADE_GRAPHIC	6672	41ed6ca0b3712b48a2d20fb46de93f7de1ee455e8fc64f7e3257ea52e53082e8
4409	PEPPY_DASH_ATTACK	6960	2184c0e1615007bc1c84eca2cab69d49a4b5326f2f7c5583834b887e6b31c9b7
4410	PEPPY_UTILT	6624	d5cc77c2b610583a5b73143553939d7fabc61ac9324fd4ef33db17ef3bedda10
4411	PEPPY_FAIR	9648	d55ef5788121c1590c45d35f14ec9c3458f7923fa8b1dcaa9a558fc6be889def
4412	PEPPY_BAIR	6464	434f5757f71b4d415d2b8980fb31616e396526ffac93b119586d31b62616536f
4413	PEPPY_UAIR	5920	198743765a95008a6a39eca2f5f4ec08a2046a9a9225f5ed69a693cbf4c48b4f
4414	LINK_DUO_POSE	588	8ca4147cdc431b10f9245d2e95aadd2311b7730473e080649e75129e12c16737
4415	SHEIK_DUO_POSE	616	ea71536a31adade885d5fabfc9b7c3f5c039df0cce47760813fab6155968a9a8
4416	PEPPY_1P_POSE	608	6fde9483922f04641138807c0e72d672f8bcf89fb13f0114f5b2ab069a4750fe
4417	SLIPPY_1P_POSE	544	63c478201b90bc20d61659db217d2ee68424c52e85c8ed2b4f5ffb69050cb3c1
4418	GOEMON_DOWN_STAND_D	4768	9062eb2dd5cce6f13870fac4b2d4787ca2c81126488943fb4c116a946770bbca
4419	GOEMON_DOWN_BACK_U	4032	dc499458941f31d5ca6271cd218ad47af059292f02ccef4f6a7c48ddc8ad03b0
4420	GOEMON_DOWN_FORWARD_D	5504	8e717ae0caf38b82b8d638be55bf46330a8dc99398e808d0390adb73c5970f3d
4421	GOEMON_DOWN_BACK_D	3120	022a3dea3e6f8489fe828d02986015c0dd8227427b3160e0e629279d708e01b7
4422	GOEMON_DOWN_FORWARD_U	5376	719f3be3c221ee7f4b2aef5846332ec257c375b00882e1b786cc7e73b553e64c
4423	GOEMON_DOWN_STAND_U	3216	e39d244890cb49dfef1120b5ab1fd1729381af88eac1aea5086ee4d7d0ed87b6
4424	GOEMON_DOWN_ATTACK_U	7120	196ce9537f6df1a63b2ac6530d46fcbf4038d7e1ac12d9c5727ad121b5124c8a
4425	GOEMON_DOWN_ATTACK_D	7488	9e4cb18062b9774f3b56178d928a1c0e409af3f656fcb638c7c119b765e36686
4426	FALCO_CPU_POSE	560	01292ae8a0edbd0e16fe0d7126f888556851a1541af3c3f9c54d04eae0357779
4427	SAMUS_DUO_POSE	584	3fd780bb01a8ba2eb51f7914eeb039abb499aa31eb648f6bc29548059459719d
4428	DARK_SAMUS_DUO_POSE	708	1732ab03ec6c1b843b6e60045b689c904e575d07a89106a7d3f78bd84dc30237
4429	GOEMON_JUMPSQUAT	1184	7dad85e110eaee572b473b7ec1acdee8596a1856e7ded589dc4a254b4c43b0a2
4430	GOEMON_DASH	3456	d29c1698466ece0c6c323016cd1077bc929755f275a2da1b53d459a976d47e38
4431	GOEMON_RUN	4112	87b11dc431826efec758a547c7e20aac163f28d20a8108acfe4cc7035c338ae6
4432	GOEMON_RUN_BRAKE	4256	0d513669f2abbeab19fa1d1474626749f0573ff58699228f8a3b7527bffa9f49
4433	GOEMON_TURN_RUN	4032	2db231f05c7982be6f03462b41b339406d5bdfa1c87a66751dddaf101e8b107a
4434	GOEMON_STUN	11328	351e7bfc2493fcef6f5ff43e610ce32ae9bb28070bd7a5a23098402b656d9974
4435	GOEMON_ENTER_PIPE	2224	e52e34842e80e18596abdfb0c7d1e4a937b165aec59dea1c529e31a253f6d5d7
4436	GOEMON_EXIT_PIPE	2528	d48f8428fdfc350efb4e3898124de9e66d8752f8061e6c1d2b8d155557b4bab0
4437	PIKA_DUO_POSE	600	795c07b2466e8e375d01e7fac75af8b6c614326e385c42bb617dde6584ea7c5f
4438	MTWO_DUO_POSE	736	0a6bab6e92863ae23347b8c95883abb2f6598b336ef56bbe6a8264369b7deedf
4439	GOEMON_TEAM_POSE	3468	070fb5bd93e38b87ba65c7d7c1d41a8a37fab3f7ee1c065e538e03522a3b7844
4440	FALCO_TEAM_POSE	3568	cec2ac8e6cc66f2aa743f021822fd1931a0abdcb9f220a0452db8058e19089a0
4441	GOEMON_VICTORY_IMAGE_BOTTOM	132960	94ffeb5c4d43c7c8bbe084cea62a5bb91eccbf7d22abafd638b97dbbfafac04e
4442	GOEMON_VICTORY_IMAGE_TOP	132960	c469cd651ddc494a358b447be55b6fc143d982a99bbbc99686da8f929100d75c
4443	KIRBY_GOEMON_RYO	544	1bb54f9cf5b1e76eb189b005d3fa6a360d51ec0fea5fb7815db84bcc9768bb03
4444	GOEMON_PUPPET_UP	19632	fd42e686473cba8638502ca6e4f461aff824038122866bc7503f968af3e55221
4445	GOEMON_USP_LOOP	1680	8eafe4c41dad6d811df41e9f9429322863b553613243517294248afbf4ffd744
4446	GOEMON_USP_ATTACK	5824	c456dd068f9f4997954aa37255019fdb72e664c1f2b224ad4b4b92f8401c544b
4447	GOEMON_USP_JUMP	4224	217a80e3c24ac4d31659f535a46c9775070f71d5704c6ef8b6b63b569183bfa3
4448	GOEMON_SFALL	1232	ad99f2bcce1dd74c34354522ab90810dffd8daec62ddba1057d8ce26470aeda7
4449	GOEMON_ENTRY_GFX	3808	768b524e8ca55f0c07b13321bdc74aa68c57eae463d20ad89e643eb21233a54d
4450	KIRBY_GOEMON_NSPG_BEGIN	832	70088ade9a5071b30c1af744c942dc9cd8554d065b99a1258b9c3845e022f783
4451	KIRBY_GOEMON_NSPG_IDLE	736	00a543766b305f75c66c730e3ec03d090c140b008f87e8ce56df510079b0b617
4452	KIRBY_GOEMON_NSPG_END	976	8c845a19d2a5df48632bfedd0198ac4f4b2df65acce2e4e8b7e51bb17d4fd6a0
4453	KIRBY_GOEMON_NSPG_WALK_1	720	6cf08a68341e05f487180fbf8787015781c49d03a0a77a89820d83e211dd9b08
4454	KIRBY_GOEMON_NSPG_WALK_2	720	8d245719bf3f73f9b27b1e2e9a97a1b752d363eaac8360cbb9765e282ee9663e
4455	KIRBY_GOEMON_NSPG_BWALK_1	720	6a2576491a48313c89b1a0b5b2b6e08c1e964914deb1f84d0acdcb4f8956148a
4456	KIRBY_GOEMON_NSPG_BWALK_2	720	9e93de40b242fc061e944d8d501392490c9fa530cc686283bbd779e7b0df2cc5
4457	GOEMON_USP_ESCAPE	4432	4f6412a402a35b4ec40c5252f4c0af029677ef47c059ea0f96d06b625676e8ce
4458	BOWSER_DUO_POSE	484	bdbd376f0513de082da92e77308664c255393267f5ff7022bb4afe19209f4498
4459	DK_DUO_POSE	480	b18693861728a43e11131e8acac68e4167edb5e78d270fb92440159d252c7a56
4460	PEPPY_DSP_GROUND	8144	23e1e0dbd95f64a9faaaed186aa32467de3e587b5be611d6f2868a48c69fb8df
4461	PEPPY_DSP_AIR	8272	2577528bd8c389e4d8418599e3a319d783ca7a1abb9b1270a7f1282e760fcdcd
4462	PEPPY_DSP_IGNITE_GROUND	8128	3d07b6fc276102add231a5db4af5371c2e203e87c0d9614abc68a02abb5fd623
4463	PEPPY_DSP_IGNITE_AIR	6128	3cd324577affc690af3b4e5ef6c18a395f7519459a1058d4961876eee410ac79
4464	PEPPY_TAUNT	7184	893b8c77913e87b6a4df9f27ed161c4348db4a194e3d23571ee4dd2f576d251c
4465	PEPPY_NSP_CHARGESTART	1648	961134b535bdb879357ac0dbe07d5df84b517e9b825dd45b6de6a2e359bb0b9f
4466	PEPPY_NSP_CHARGELOOP	5456	5a359dc6b35edd66dfe7243edb811b90ba8865735f7dcff736de997666bf711b
4467	KIRBY_PEPPY_NSP_CHARGESTART	1376	fa8bb4898036612bf4f1e60e1c671121327499d6ab23cb196ee2c10e84df2ca5
4468	KIRBY_PEPPY_NSP_CHARGELOOP	2352	dec2e999f8796f38116f7b528b0faa74e144c88efc95155cdc33837d10254a67
4469	GOEMON_VICTORY_3	14528	cdeca1cbe0bfca764672b8d256895f8d5a64ee13a019c96e479b24c1f8b3e1c8
4470	PEPPY_SLIPPY_VICTORY_IMAGE_BOTTOM	132960	c62d8023aac99a2fef17fd7a81488407b2f9239e2e90d5b72bf5a82e3b9a0471
4471	PEPPY_SLIPPY_VICTORY_IMAGE_TOP	132960	f350e88efd238997f9a50fee9d4a3fb6dddc2690d1c7a5d597efa30bd81daeb0
4472	GOEMON_TEETER	7696	696a44da107f0809036505f14c3a37cf9c4f5ed02045f9da98cf36c3c42dbc24
4473	GOEMON_TEETER_START	2384	bddb9d7015a7af666800e2d46a6c50c0a32f0a2e3dbcf0f3260b386519a34351
4474	GOEMON_ENTRY	38160	d6e6a933607b967d954e31209d124033f1f7f80d4b5065c725d6a7ba8d9f1132
4475	SLIPPY_DUO_POSE	516	b8637a1ba1fa0625b176c830ebb05c6bf968bda65ddbffd99d6dd56c5ce42532
4476	PEPPY_DUO_POSE	516	e1084a98153da4171d977d44a8a7a3e3e788a8251ae7e258568a612e1174d60a
4477	GOEMON_SHIELD_POSE	19960	a4f035866b9ac8469f9a1e96ddcdc26b812dc78d85cd6e70d795d8b5ca21a231
4478	GOEMON_SHIELD_ON	960	4b21f95a4c46468ec51b22c6f709a61b7b3972584dffe3b86794249181cd1c5c
4479	GOEMON_SHIELD_OFF	2128	78746dc7c82f0b9217d80c3b2bf505e8ca3ae5e34b77706ef13a14609f411729
4480	PEPPY_NSP_CHARGESTART_AIR	1536	f340c01798b58cea7bc1d64b371e50f6e21edf9249f20d3afd3c93ffcf759a95
4481	PEPPY_NSP_CHARGELOOP_AIR	2528	1e22d2a8a94b181a8372ef7dd5ff3dac17097d10cef95fd4d6a0cf3d6dde543f
4482	PEPPY_NSP_SHOOT_AIR	5728	9dcb42bb7c939106ba39dfba809dedbcdb558d0498d865741ac73e772c313c0b
4483	KIRBY_PEPPY_NSP_SHOOT_AIR	5824	33b6f686ac1e76727e369f52c0b3cc9cb343391e7981d4cbe8940db58773c48c
4484	KIRBY_PEPPY_NSP_CHARGESTART_AIR	960	175c64c464a50baf7caa5abfe1be74d1b56f3340b70cd53b04e7d361deedd2d1
4485	KIRBY_PEPPY_NSP_CHARGELOOP_AIR	3552	70f04fb1ab26fcdd626e331f2c448db333f7ef7493ab34a3d427456244e3c785
4486	META_REMIX_STAGE	31424	a0f79c55072f1e5649bd8377037b970de8462cd99ecb54baf1cb02e70396058d
4487	META_REMIX_HEADER	224	956276d6e58787b484853d759ebff15958102df880eda252b24cbe9b9fa58895
4488	DARK_SAMUS_IDLE	10464	241e003a9b6cc1cb5ee1fe12129e02fb2ffb633aa4af99d1fdb1d5615ae82ad9
4489	REMIX_RTTF_HEADER	272	ba1a87e4b74f5b3f58abf91b8b49e3aab48e029282af9aa4558066dec0473cc4
4490	REMIX_RTTF_STAGE	47680	780fc7f7f438aac9517c8656d0ed8afb83313759f6f9d70231e12a2899e2d515
4491	REMIX_RTTF_FILE	2296	0949a69db9357d772e2a868db385f2412bd46c203064dc0ec245cf18a27dd6a6
4492	GRIM_REAPERS_CAVERN_BG	158928	9a7d57f2b58a80b776003a8b5e1564d243c47db675d88adf15b9208488c943d9
4493	GRIM_REAPERS_CAVERN_STAGE	18400	b2dff832f41e39a6c19f515d205fa5da5aa14bbb7626d30291ff7a75a56e3098
4494	GRIM_REAPERS_CAVERN_HEADER	224	b6f7e0d1a20f6e735cea400fd9f9a139ceabd937c61792c6257e04edac4a8cef
4495	BANJO_MAIN	3040	be88ab9d665d67c0136ce4466889ef2f3f9b7fd35c189b780b793d036938119b
