SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
571	31	33	0	0	0	8	550	0	220	-40	361	80	0	20	2	3	0	4	2	0
572	5	13	0	0	10	16	250	0	0	0	80	118	0	0	7	3	0	5	2	0
572	5	13	1	0	8	16	200	0	0	0	80	118	0	0	7	3	0	5	2	0
573	8	11	0	0	19	12	220	0	0	-80	361	100	0	0	0	3	0	0	2	0
573	8	11	1	0	20	12	200	0	0	-110	361	100	0	0	0	3	0	0	2	0
573	8	11	2	0	21	12	160	0	0	-80	361	100	0	0	0	3	0	0	2	0
573	8	11	3	0	22	12	160	0	0	-80	361	100	0	0	0	3	0	0	2	0
573	11	19	0	0	19	8	220	0	0	-80	361	100	0	0	0	3	0	0	1	0
573	11	19	1	0	20	8	200	0	0	-110	361	100	0	0	0	3	0	0	1	0
573	11	19	2	0	21	8	160	0	0	-80	361	100	0	0	0	3	0	0	1	0
573	11	19	3	0	22	8	160	0	0	-80	361	100	0	0	0	3	0	0	1	0
574	6	14	0	0	19	13	250	0	0	-80	361	120	0	0	0	3	0	0	2	0
574	6	14	1	0	20	13	230	0	0	-80	361	120	0	0	0	3	0	0	2	0
574	6	14	2	0	21	13	160	0	0	-80	361	120	0	0	0	3	0	0	2	0
574	6	14	3	0	22	13	160	0	0	-80	361	120	0	0	0	3	0	0	2	0
575	8	16	0	0	34	14	250	0	0	0	934	100	0	0	0	3	0	1	2	0
575	8	16	1	0	31	14	220	0	0	0	934	100	0	0	0	3	0	1	2	0
575	8	16	2	0	6	14	250	0	0	0	934	100	0	0	0	3	0	1	2	0
576	0	2	0	0	0	6	500	0	220	-40	361	76	0	15	2	3	0	4	2	0
585	15	21	0	0	36	4	220	0	0	0	20	100	0	20	2	1	0	4	1	0
585	15	21	1	0	36	4	220	0	0	0	20	100	0	20	8	2	0	4	1	0
596	6	10	0	0	14	12	220	16	0	0	361	100	0	0	0	3	1	0	2	0
596	10	26	0	0	14	9	220	16	0	0	361	100	0	0	0	3	1	0	2	0
619	5	11	0	0	8	12	250	0	0	-20	361	100	0	20	0	3	0	1	2	0
619	11	22	0	0	8	10	200	0	0	-20	361	100	0	20	0	3	0	1	2	0
620	6	18	0	0	14	10	180	0	0	0	80	100	0	40	0	3	0	0	1	0
620	6	18	1	0	15	10	290	60	0	0	80	100	0	40	0	3	0	0	1	0
621	4	8	0	0	25	12	230	100	0	0	35	80	0	20	0	3	0	0	1	0
621	4	8	1	0	25	12	230	-49	0	0	35	80	0	20	0	3	0	0	1	0
624	4	8	0	0	5	14	210	0	0	0	361	100	0	20	0	3	0	1	2	0
624	4	8	1	0	20	14	210	70	0	0	361	100	0	20	0	3	0	1	2	0
624	4	8	2	0	25	14	180	70	0	0	361	100	0	20	0	3	0	1	2	0
624	8	32	0	0	5	9	210	0	0	0	361	100	0	10	0	3	0	1	1	0
624	8	32	1	0	20	9	210	70	0	0	361	100	0	10	0	3	0	1	1	0
624	8	32	2	0	25	9	180	70	0	0	361	100	0	10	0	3	0	1	1	0
626	4	8	0	0	5	14	220	0	0	0	361	100	0	15	0	3	0	1	2	0
626	4	8	1	0	25	14	250	120	0	0	361	100	0	15	0	3	0	1	2	0
626	4	8	2	0	20	8	200	60	0	0	361	100	0	0	0	3	0	1	1	0
626	8	23	0	0	5	8	200	0	0	0	361	100	0	0	0	3	0	1	1	0
626	8	23	1	0	25	8	240	120	0	0	361	100	0	0	0	3	0	1	1	0
626	8	23	2	0	20	8	200	60	0	0	361	100	0	0	0	3	0	1	1	0
627	4	8	0	0	24	15	200	0	0	0	65	100	0	10	0	3	0	1	2	0
627	4	8	1	0	25	15	260	120	0	0	65	100	0	10	0	3	0	1	2	0
627	8	16	0	0	24	12	200	0	0	0	40	100	0	10	0	3	0	1	2	0
627	8	16	1	0	25	12	250	120	0	0	40	100	0	10	0	3	0	1	2	0
628	4	8	0	0	20	14	310	-40	45	0	954	100	0	0	0	3	0	1	2	0
628	4	8	1	0	20	14	360	30	30	0	954	100	0	0	0	3	0	1	2	0
628	8	26	0	0	20	9	310	-40	45	0	361	100	0	0	0	3	0	1	1	0
628	8	26	1	0	20	9	360	30	30	0	361	100	0	0	0	3	0	1	1	0
637	0	2	0	0	0	10	350	0	0	0	90	100	102	0	0	2	0	1	2	0
637	0	2	1	0	0	10	350	0	0	-300	90	100	102	0	0	2	0	1	2	0
637	0	2	2	0	0	10	350	0	0	300	90	100	102	0	0	2	0	1	2	0
640	10	25	0	0	12	6	400	0	0	0	361	100	5	70	0	3	0	1	1	0
640	10	25	1	0	12	6	400	360	100	300	361	100	5	70	0	3	0	1	1	0
642	6	16	0	0	0	6	500	0	100	150	361	100	100	0	0	3	0	1	2	0
642	6	16	1	0	0	6	500	0	100	-200	361	100	100	0	0	3	0	1	2	0
643	6	14	0	0	12	6	400	0	100	0	361	100	100	0	0	3	0	1	2	0
643	6	14	1	0	12	6	400	0	100	300	361	100	100	0	0	3	0	1	2	0
650	4	10	0	0	12	10	400	0	100	300	361	100	0	20	0	3	0	1	2	0
650	4	10	1	0	12	10	400	300	100	300	361	100	0	20	0	3	0	1	2	0
652	6	12	0	0	12	14	400	0	100	300	361	100	0	20	3	3	0	5	1	0
652	6	12	1	0	12	14	400	300	100	300	361	100	0	20	3	3	0	5	1	0
653	6	14	0	0	12	14	700	100	0	220	90	100	0	30	0	3	0	1	2	0
654	8	14	0	0	12	12	400	0	100	300	105	50	0	60	0	3	0	1	2	0
654	8	14	1	0	12	12	400	300	100	300	105	50	0	60	0	3	0	1	2	0
656	10	18	0	0	12	16	400	0	100	300	80	130	0	30	0	3	0	1	2	0
656	10	18	1	0	12	16	400	300	100	300	80	130	0	30	0	3	0	1	2	0
656	33	36	0	0	0	10	350	0	0	0	90	100	102	0	0	2	0	1	2	0
656	33	36	1	0	0	10	350	0	0	-300	90	100	102	0	0	2	0	1	2	0
656	33	36	2	0	0	10	350	0	0	300	90	100	102	0	0	2	0	1	2	0
657	10	14	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
657	10	14	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
657	15	19	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
657	15	19	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
657	20	24	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
657	20	24	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
657	25	29	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
657	25	29	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
657	30	34	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
657	30	34	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
657	35	39	0	0	12	8	460	0	0	0	140	100	0	30	0	3	0	1	2	0
657	35	39	1	0	12	8	460	360	100	300	140	100	0	30	0	3	0	1	2	0
658	4	12	0	0	8	16	400	0	0	0	361	100	0	20	0	3	0	1	2	0
658	4	12	1	0	12	16	400	0	0	0	361	100	0	20	0	3	0	1	2	0
658	4	12	2	0	12	16	400	360	100	300	361	100	0	20	0	3	0	1	2	0
658	12	32	0	0	8	10	400	0	0	0	361	100	0	10	0	3	0	1	1	0
658	12	32	1	0	12	10	400	0	0	0	361	100	0	10	0	3	0	1	1	0
658	12	32	2	0	12	10	400	360	100	300	361	100	0	10	0	3	0	1	1	0
659	8	16	0	0	12	14	400	0	0	300	361	100	0	10	3	3	0	5	2	0
659	8	16	1	0	12	14	400	300	0	300	361	100	0	10	3	3	0	5	2	0
660	6	14	0	0	12	14	380	0	100	280	361	100	0	20	0	3	0	1	2	0
660	6	14	1	0	12	14	380	300	100	280	361	100	0	20	0	3	0	1	2	0
660	6	14	2	0	12	14	320	0	50	0	361	100	0	20	0	3	0	1	2	0
660	6	14	3	0	12	14	320	300	50	0	361	100	0	20	0	3	0	1	2	0
661	3	15	0	0	12	12	400	0	100	300	80	100	0	30	0	3	0	1	2	0
661	3	15	1	0	12	12	400	300	100	300	80	100	0	30	0	3	0	1	2	0
661	27	33	0	0	12	10	400	0	100	300	60	100	0	20	3	3	0	5	2	0
661	27	33	1	0	12	10	400	300	100	300	60	100	0	20	3	3	0	5	2	0
672	21	24	0	0	18	6	200	0	0	240	361	100	90	0	3	3	1	5	1	0
672	21	24	1	0	18	6	200	-50	0	70	361	100	90	0	3	3	1	5	1	0
672	21	24	2	0	16	6	180	0	0	0	361	100	90	0	3	3	1	5	1	0
673	20	24	0	0	18	6	200	0	0	240	361	100	90	0	3	3	1	5	1	0
673	20	24	1	0	18	6	200	-50	0	70	361	100	90	0	3	3	1	5	1	0
673	20	24	2	0	16	6	180	0	0	0	361	100	90	0	3	3	1	5	1	0
677	3	10	0	0	18	6	200	0	0	240	361	100	100	0	3	3	0	5	2	0
677	3	10	1	0	18	6	200	-50	0	70	361	100	100	0	3	3	0	5	2	0
677	3	10	2	0	16	6	180	0	0	0	361	100	100	0	3	3	0	5	2	0
678	12	17	0	0	18	6	200	0	0	240	361	100	100	0	3	3	0	5	2	0
678	12	17	1	0	18	6	200	-50	0	70	361	100	100	0	3	3	0	5	2	0
678	12	17	2	0	16	6	180	0	0	0	361	100	100	0	3	3	0	5	2	0
686	4	9	1	0	18	4	180	0	0	250	65	120	0	30	3	3	0	5	0	0
686	4	9	0	0	18	6	160	-50	0	70	65	120	0	30	3	3	0	5	1	0
686	4	9	2	0	16	6	160	0	0	0	65	120	0	30	3	3	0	5	1	0
687	9	13	1	0	18	10	200	0	0	330	361	105	0	10	3	3	0	5	2	0
687	9	13	0	0	18	15	180	-50	0	50	361	105	0	10	3	3	0	5	2	0
687	9	13	2	0	15	15	180	0	0	0	361	90	0	20	3	3	0	5	2	0
688	7	11	0	0	18	10	180	0	0	250	361	100	0	20	3	3	0	5	1	0
688	7	11	1	0	18	12	180	0	0	60	361	110	0	20	3	3	0	5	2	0
688	7	11	2	0	16	12	160	0	0	0	361	110	0	20	3	3	0	5	2	0
689	5	8	1	0	18	8	180	0	0	250	55	105	0	30	3	3	0	5	1	0
689	5	8	2	0	18	10	160	-50	0	50	105	110	0	40	3	3	0	5	2	0
689	5	8	0	0	16	10	160	0	0	0	105	110	0	40	3	3	0	5	2	0
689	8	13	1	0	18	8	180	0	0	250	65	105	0	30	3	3	0	5	1	0
689	8	13	2	0	18	10	160	-50	0	50	79	110	0	40	3	3	0	5	2	0
689	8	13	0	0	16	10	160	0	0	0	79	110	0	40	3	3	0	5	2	0
690	6	10	0	0	18	8	180	0	0	250	85	55	0	70	3	3	0	5	1	0
690	6	10	1	0	18	10	180	0	0	60	85	60	0	70	3	3	0	5	2	0
690	6	10	2	0	16	10	160	0	0	0	85	60	0	70	3	3	0	5	2	0
692	5	7	1	0	18	2	210	0	0	230	65	100	5	30	3	3	0	5	1	0
692	5	7	0	0	18	2	210	-50	0	70	65	100	5	30	3	3	0	5	1	0
692	5	7	3	0	16	2	210	0	0	0	65	100	5	30	3	3	0	5	1	0
692	5	7	2	0	6	2	220	0	0	0	65	100	5	30	0	3	0	5	1	0
692	14	22	1	0	18	13	220	0	0	230	361	100	0	20	3	3	0	5	2	0
692	14	22	0	0	18	13	220	-50	0	60	361	100	0	20	3	3	0	5	2	0
692	14	22	2	0	16	13	220	0	0	0	361	100	0	20	3	3	0	5	2	0
692	14	22	3	0	6	13	220	0	0	0	361	100	0	20	3	3	0	5	2	0
693	4	8	1	0	18	10	180	0	0	250	361	80	0	15	3	3	0	5	1	0
693	4	8	2	0	18	14	160	-50	0	50	361	80	0	25	3	3	0	5	2	0
693	4	8	3	0	16	14	160	0	0	0	361	80	0	25	3	3	0	5	2	0
693	4	8	0	0	6	14	180	0	0	0	361	80	0	25	3	3	0	5	2	0
695	5	11	2	0	18	8	220	0	0	240	75	100	0	20	3	3	0	5	1	0
695	5	11	3	0	18	8	160	-50	0	70	75	100	0	20	3	3	0	5	1	0
695	5	11	0	0	16	13	160	0	0	0	80	94	0	20	3	3	0	5	2	0
695	5	11	1	0	6	13	180	0	0	0	80	94	0	20	3	3	0	5	2	0
701	5	14	0	0	19	6	200	20	0	0	35	100	0	10	0	3	0	1	1	0
701	5	14	1	0	20	6	280	140	0	0	35	100	0	10	0	3	0	1	1	0
733	15	23	0	0	21	6	200	150	0	0	361	100	90	0	0	3	1	1	1	0
733	15	23	1	0	21	6	160	0	0	0	361	100	90	0	0	3	1	1	1	0
734	16	20	0	0	15	6	220	120	0	0	361	100	80	0	0	3	1	1	1	0
734	16	20	1	0	14	6	220	30	0	0	361	100	80	0	0	3	1	1	1	0
734	25	33	0	0	9	6	200	50	0	0	361	100	80	0	0	3	1	1	1	0
734	25	33	1	0	8	6	200	32	0	0	361	100	80	0	0	3	1	1	1	0
736	1	9	0	0	28	6	270	0	0	0	361	100	100	0	0	3	0	1	1	0
736	1	9	1	0	26	6	240	0	0	0	361	100	100	0	0	3	0	1	1	0
736	1	9	2	0	5	6	160	0	0	0	361	100	100	0	0	3	0	1	1	0
737	3	7	0	0	5	4	150	0	0	0	361	100	100	0	0	3	0	1	1	0
737	3	7	1	0	10	4	280	0	0	0	361	100	100	0	0	3	0	1	1	0
744	3	6	0	0	15	4	220	120	0	0	70	100	0	0	0	3	0	0	1	0
744	3	6	1	0	14	4	220	30	0	0	70	100	0	0	0	3	0	0	1	0
745	2	6	0	0	15	4	220	120	0	0	70	100	0	0	0	3	0	0	1	0
745	2	6	1	0	14	4	220	30	0	0	70	100	0	0	0	3	0	0	1	0
746	4	6	0	0	14	11	250	0	0	0	80	100	0	35	3	3	1	5	2	0
746	6	12	0	0	14	11	250	0	0	0	361	100	0	15	0	3	1	0	2	0
747	5	11	0	0	26	8	220	200	0	0	74	100	0	35	0	3	0	1	1	0
747	5	11	1	0	26	8	200	0	0	0	74	100	0	35	0	3	0	1	1	0
747	5	11	2	0	26	8	140	0	0	0	74	100	0	35	0	3	0	1	1	0
748	5	11	0	0	26	6	280	-60	50	0	80	100	0	0	0	3	0	1	1	0
748	5	11	1	0	26	6	280	120	100	0	80	100	0	0	0	3	0	1	1	0
748	20	25	0	0	26	7	280	-60	0	0	50	120	0	10	0	3	0	1	2	0
748	20	25	1	0	26	7	280	180	0	0	50	120	0	10	0	3	0	1	2	0
749	4	9	0	0	26	10	200	0	0	0	80	80	0	35	0	3	0	1	1	0
749	4	9	1	0	26	10	220	160	0	0	90	80	0	35	0	3	0	1	1	0
750	12	16	0	0	26	5	360	100	0	0	70	50	0	20	0	3	0	1	2	0
750	12	16	1	0	26	5	360	0	0	0	70	50	0	20	0	3	0	1	2	0
750	12	16	2	0	5	5	260	0	0	0	70	50	0	20	0	3	0	1	2	0
750	26	31	0	0	21	12	360	100	0	0	361	120	0	40	0	3	0	1	2	0
750	26	31	1	0	21	12	360	0	0	0	361	120	0	40	0	3	0	1	2	0
750	26	31	2	0	5	12	260	0	0	0	361	120	0	40	0	3	0	1	2	0
751	12	14	0	0	15	18	280	160	0	0	90	100	0	50	3	3	0	5	2	0
751	12	14	1	0	9	18	280	160	0	0	90	100	0	50	3	3	0	5	2	0
751	14	18	0	0	15	13	250	160	0	0	90	100	0	50	0	3	0	0	2	0
751	14	18	1	0	9	13	250	160	0	0	90	100	0	50	0	3	0	0	2	0
751	14	18	2	0	15	13	200	0	0	0	90	100	0	50	0	3	0	0	2	0
751	14	18	3	0	9	13	200	0	0	0	90	100	0	50	0	3	0	0	2	0
752	5	10	0	0	21	14	210	-130	0	0	40	80	0	50	0	3	0	1	2	0
752	5	10	1	0	21	14	280	128	0	0	40	80	0	50	0	3	0	1	2	0
752	16	20	0	0	26	12	280	128	0	0	40	80	0	40	0	3	0	1	2	0
752	16	20	1	0	21	12	280	128	0	0	40	80	0	40	0	3	0	1	2	0
753	4	8	0	0	20	14	300	-94	64	0	361	100	0	10	0	3	0	1	2	0
753	4	8	1	0	21	14	240	-30	0	0	361	100	0	10	0	3	0	1	2	0
753	4	8	2	0	21	14	250	100	0	0	361	100	0	10	0	3	0	1	2	0
753	8	36	0	0	20	9	300	-94	64	0	361	100	0	0	0	3	0	1	1	0
753	8	36	1	0	21	9	240	-30	0	0	361	100	0	0	0	3	0	1	1	0
753	8	36	2	0	21	9	250	100	0	0	361	100	0	0	0	3	0	1	1	0
754	5	10	0	0	8	16	280	180	0	0	35	100	0	0	0	3	0	1	2	0
754	5	10	1	0	8	16	240	220	0	0	35	100	0	0	0	3	0	1	2	0
755	4	8	0	0	25	15	180	128	0	0	361	100	0	10	0	3	0	1	2	0
755	4	8	1	0	20	15	180	0	0	0	361	100	0	10	0	3	0	1	2	0
755	4	8	2	0	26	15	240	114	-33	0	361	100	0	10	0	3	0	1	2	0
755	4	8	3	0	21	10	240	80	0	0	361	100	0	0	0	3	0	1	1	0
755	8	22	0	0	25	10	180	128	0	0	361	100	0	0	0	3	0	1	1	0
755	8	22	1	0	20	10	180	0	0	0	361	100	0	0	0	3	0	1	1	0
755	8	22	2	0	26	10	240	114	-33	0	361	100	0	0	0	3	0	1	1	0
755	8	22	3	0	21	10	240	80	0	0	361	100	0	0	0	3	0	1	1	0
756	4	9	0	0	26	14	220	0	0	0	80	120	0	10	0	3	0	1	2	0
756	4	9	1	0	26	14	260	188	0	0	80	120	0	10	0	3	0	1	2	0
756	9	20	0	0	26	11	220	0	0	0	80	110	0	10	0	3	0	1	1	0
756	9	20	1	0	26	11	260	188	0	0	80	110	0	10	0	3	0	1	1	0
757	5	9	0	0	26	12	260	64	50	0	65	100	0	25	0	3	0	1	2	0
757	5	9	1	0	20	12	300	150	30	0	65	100	0	25	0	3	0	1	2	0
757	9	25	0	0	26	10	260	64	50	0	65	100	0	25	0	3	0	1	2	0
757	9	25	1	0	20	10	300	150	30	0	65	100	0	25	0	3	0	1	2	0
774	2	4	0	0	10	2	200	0	0	0	75	80	0	8	0	3	0	0	0	0
774	2	4	1	0	9	2	200	0	0	0	75	80	0	8	0	3	0	0	0	0
775	3	6	0	0	16	2	250	16	0	0	75	80	0	8	0	3	0	0	0	0
775	3	6	1	0	15	2	250	0	0	0	75	80	0	8	0	3	0	0	0	0
778	3	7	0	0	19	7	180	20	0	0	60	100	0	0	0	3	0	1	1	0
778	3	7	1	0	20	7	260	140	0	0	60	100	0	0	0	3	0	1	1	0
783	5	9	0	0	19	14	220	-20	0	0	361	100	0	15	0	3	0	1	2	0
783	5	9	1	0	21	14	310	0	-20	0	361	100	0	15	0	3	0	1	2	0
783	9	29	0	0	19	10	220	-20	0	0	361	90	0	5	0	3	0	1	1	0
783	9	29	1	0	21	10	250	0	-20	0	361	90	0	5	0	3	0	1	1	0
784	10	14	0	0	25	16	240	-30	45	0	361	100	0	10	0	3	0	1	2	0
784	10	14	1	0	25	16	290	80	30	0	361	100	0	10	0	3	0	1	2	0
784	14	20	0	0	25	10	220	-30	45	0	361	100	0	0	0	3	0	1	1	0
784	14	20	1	0	25	10	270	80	30	0	361	100	0	0	0	3	0	1	1	0
785	6	12	0	0	5	5	320	0	0	0	75	100	65	0	0	3	0	1	1	0
785	6	12	1	0	25	5	340	110	0	0	75	100	65	0	0	3	0	1	1	0
785	12	14	0	1	5	10	340	0	0	0	60	110	0	10	0	3	0	0	2	0
785	12	14	1	1	25	10	370	110	0	0	60	110	0	10	0	3	0	0	2	0
792	0	2	0	0	0	11	420	0	280	0	60	80	0	60	1	3	5	1	2	0
793	0	2	0	0	0	8	360	0	240	0	989	100	40	0	2	3	0	4	1	0
794	0	2	0	0	0	8	360	0	240	0	989	100	40	0	2	3	0	4	1	0
810	3	8	0	0	10	2	230	20	0	0	361	50	0	10	0	3	0	0	0	0
810	3	8	1	0	8	2	200	0	0	0	361	50	0	10	0	3	0	0	0	0
811	3	7	0	0	16	2	230	70	0	0	70	50	0	10	0	3	0	0	0	0
811	3	7	1	0	14	2	200	0	0	0	70	50	0	10	0	3	0	0	0	0
812	5	14	0	0	19	5	220	20	0	0	35	100	0	10	0	3	0	1	1	0
812	5	14	1	0	20	5	330	140	0	0	35	100	0	10	0	3	0	1	1	0
813	7	13	0	0	18	12	200	20	0	0	361	100	0	10	0	3	0	1	1	0
813	7	13	1	0	22	12	296	32	60	0	361	100	0	10	0	3	0	1	1	0
814	7	13	0	0	18	10	200	20	0	0	361	100	0	10	0	3	0	1	1	0
814	7	13	1	0	22	10	296	32	60	0	361	100	0	10	0	3	0	1	1	0
815	7	13	0	0	18	8	200	20	0	0	361	100	0	10	0	3	0	1	1	0
815	7	13	1	0	22	8	296	32	60	0	361	100	0	10	0	3	0	1	1	0
816	6	10	0	0	20	10	220	20	0	0	80	110	0	30	0	3	0	1	1	0
816	6	10	1	0	22	10	320	70	32	0	80	110	0	30	0	3	0	1	1	0
816	10	13	0	0	20	8	220	20	0	0	85	110	0	20	0	3	0	1	1	0
816	10	13	1	0	22	8	250	70	32	0	85	110	0	20	0	3	0	1	1	0
817	5	11	0	0	26	12	230	0	-113	0	30	80	0	20	0	3	0	1	1	0
817	5	11	1	0	26	12	230	0	128	0	30	80	0	20	0	3	0	1	1	0
818	17	23	0	0	14	20	200	0	0	0	361	103	0	20	0	3	0	0	2	0
818	17	23	1	0	15	20	260	160	0	0	361	103	0	20	0	3	0	0	2	0
819	17	23	0	0	14	19	200	0	0	0	361	103	0	20	0	3	0	0	2	0
819	17	23	1	0	15	19	260	160	0	0	361	103	0	20	0	3	0	0	2	0
820	17	23	0	0	14	18	200	0	0	0	361	103	0	20	0	3	0	0	2	0
820	17	23	1	0	15	18	260	160	0	0	361	103	0	20	0	3	0	0	2	0
821	17	23	0	0	14	17	200	0	0	0	361	103	0	20	0	3	0	0	2	0
821	17	23	1	0	15	17	260	160	0	0	361	103	0	20	0	3	0	0	2	0
822	17	23	0	0	14	16	200	0	0	0	361	103	0	20	0	3	0	0	2	0
822	17	23	1	0	15	16	260	160	0	0	361	103	0	20	0	3	0	0	2	0
823	6	8	0	0	5	2	250	0	0	0	110	100	61	0	0	3	0	1	0	0
823	6	8	1	0	27	2	300	0	0	0	130	100	45	0	0	3	0	1	0	0
823	8	12	0	0	5	2	250	0	0	0	110	100	50	0	0	3	0	1	0	0
823	8	12	1	0	27	2	300	0	0	0	130	100	30	0	0	3	0	1	0	0
823	15	22	0	0	5	16	360	50	-50	0	75	120	0	40	0	3	0	1	2	0
823	15	22	1	0	22	16	400	0	0	0	75	120	0	40	0	3	0	1	2	0
824	8	12	0	0	27	16	360	20	100	0	361	120	0	20	0	3	0	1	2	0
824	8	12	1	0	21	16	220	50	0	0	361	120	0	20	0	3	0	1	2	0
824	8	12	2	0	5	16	180	0	0	0	361	120	0	30	0	3	0	1	2	0
825	4	8	0	0	5	14	210	0	0	0	361	100	0	0	0	3	0	1	2	0
825	4	8	1	0	22	14	210	50	0	0	361	100	0	0	0	3	0	1	2	0
825	4	8	2	0	26	14	180	70	0	0	361	100	0	0	0	3	0	1	2	0
825	8	28	0	0	5	10	210	0	0	0	361	100	0	0	0	3	0	1	0	0
825	8	28	1	0	22	10	210	50	0	0	361	100	0	0	0	3	0	1	0	0
825	8	28	2	0	26	10	180	70	0	0	361	100	0	0	0	3	0	1	0	0
826	7	10	1	0	26	15	320	150	40	0	959	100	0	0	0	3	0	1	2	0
826	7	15	0	0	5	15	200	0	0	0	361	100	0	0	0	3	0	1	2	0
826	10	15	1	0	26	15	240	150	40	0	959	100	0	0	0	3	0	1	2	0
828	4	8	0	0	26	2	320	0	20	0	110	100	94	0	0	3	0	1	0	0
828	4	8	1	0	21	2	320	0	20	0	110	100	94	0	0	3	0	1	0	0
828	10	15	0	1	5	13	320	0	0	0	90	120	0	10	0	3	0	0	2	0
828	10	15	1	1	25	13	320	110	0	0	90	120	0	10	0	3	0	0	2	0
829	4	6	0	0	26	2	320	0	45	0	934	100	30	0	0	3	0	0	1	0
829	4	6	1	0	21	2	320	0	0	0	934	100	30	0	0	3	0	0	1	0
831	17	22	0	0	20	6	280	150	0	0	361	100	60	0	0	3	1	1	1	0
831	17	22	1	0	20	6	150	0	0	0	361	100	60	0	0	3	1	1	1	0
831	24	27	0	0	20	6	280	150	0	0	361	100	60	0	0	3	1	1	1	0
831	24	27	1	0	20	6	150	0	0	0	361	100	60	0	0	3	1	1	1	0
844	5	9	0	0	16	6	280	20	0	0	361	100	100	0	0	3	0	0	2	0
844	5	9	1	0	15	6	200	0	0	0	361	100	100	0	0	3	0	0	2	0
845	3	9	0	0	5	6	150	0	0	0	361	100	100	0	0	3	0	1	1	0
845	3	9	1	0	27	6	280	80	0	0	361	100	100	0	0	3	0	1	1	0
849	20	22	0	0	12	6	250	0	80	0	361	100	90	0	0	3	1	1	1	0
849	25	27	0	0	12	6	250	0	80	0	361	100	90	0	0	3	1	1	1	0
850	20	22	0	0	25	6	250	35	-50	30	361	100	90	0	0	3	1	1	1	0
850	24	26	0	0	25	6	250	35	-50	30	361	100	90	0	0	3	1	1	1	0
852	5	9	0	0	8	4	150	-20	0	0	90	50	0	15	0	3	0	0	0	0
852	5	9	1	0	10	4	280	30	0	0	110	50	0	15	0	3	0	0	0	0
853	6	11	0	0	16	8	300	30	0	0	70	120	0	25	0	3	0	0	1	0
853	6	11	1	0	15	8	200	0	0	0	70	120	0	25	0	3	0	0	1	0
854	5	10	0	0	0	16	250	0	100	20	361	100	0	20	0	3	0	1	2	0
854	10	20	0	0	0	12	250	0	100	20	361	100	0	15	0	3	0	1	2	0
855	10	12	0	0	10	15	300	40	0	0	361	100	0	15	0	3	0	6	2	0
855	10	12	1	0	9	15	200	0	0	0	361	100	0	15	0	3	0	6	2	0
856	10	12	0	0	10	14	300	40	0	0	361	100	0	15	0	3	0	6	2	0
856	10	12	1	0	9	14	200	0	0	0	361	100	0	15	0	3	0	6	2	0
857	10	12	0	0	10	13	300	40	0	0	361	100	0	15	0	3	0	6	2	0
857	10	12	1	0	9	13	200	0	0	0	361	100	0	15	0	3	0	6	2	0
858	7	9	0	0	0	12	390	0	400	80	90	80	0	55	0	3	0	0	1	0
858	7	9	1	0	0	12	390	0	400	-80	90	80	0	55	0	3	0	0	1	0
858	7	9	2	0	0	12	260	0	150	0	90	80	0	55	0	3	0	0	1	0
858	9	21	0	0	0	8	380	0	320	80	90	80	0	55	0	3	0	0	1	0
858	9	21	1	0	0	8	380	0	320	-80	90	80	0	55	0	3	0	0	1	0
858	9	21	2	0	0	8	260	0	150	0	90	80	0	55	0	3	0	0	1	0
859	5	13	0	0	10	8	250	30	0	25	45	65	0	20	0	3	0	0	0	0
859	5	13	1	0	8	8	180	20	0	0	45	65	0	20	0	3	0	0	0	0
860	12	18	0	0	5	18	300	0	0	0	361	100	0	40	0	3	13	1	2	0
860	18	26	0	0	5	12	270	0	0	0	361	100	0	30	0	3	13	1	2	0
863	5	9	0	0	5	14	380	0	-30	30	60	100	0	15	0	3	0	1	2	0
863	9	33	0	0	5	10	290	0	-30	30	60	100	0	0	0	3	0	1	1	0
864	5	9	0	0	19	12	220	-20	0	0	361	90	0	20	0	3	0	1	1	0
864	5	9	1	0	21	12	310	0	-20	0	361	90	0	20	0	3	0	1	1	0
864	9	29	0	0	19	6	220	-20	0	0	361	90	0	20	0	3	0	1	0	0
864	9	29	1	0	21	6	250	0	-20	0	361	90	0	20	0	3	0	1	0	0
865	10	16	0	0	5	16	310	0	0	-80	361	110	0	20	0	3	0	1	2	0
865	16	28	0	0	5	8	270	0	0	-50	361	110	0	20	0	3	0	1	1	0
866	8	12	0	0	10	16	320	25	0	0	90	110	0	20	0	3	4	0	2	0
866	8	12	1	0	16	16	320	25	0	0	90	110	0	20	0	3	4	0	2	0
866	12	30	0	0	10	8	240	0	0	0	90	100	0	20	0	3	0	0	1	0
