SAGAS-DATA	1
fighter	action	animation	flags	script
96	213	4943	0	-2
96	215	4944	-1	-1
96	216	4945	-1	-1
96	217	4946	-1	-1
96	219	4833	-1	-1
87	5	4488	-1	-1
87	6	4488	-1	-1
87	10	4488	-1	-1
87	9	4488	-1	-1
87	15	2268	-1	-1
87	19	4692	-1	-1
87	17	4693	-1	-1
87	11	5124	-1	-2
87	12	5125	-1	-2
87	13	2287	-1	-2
87	16	2269	-1	-2
87	156	2264	-1	-2
87	157	2265	-1	-2
87	22	2266	-1	-1
87	23	2267	-1	-1
87	24	2278	-1	-2
87	25	2279	-1	-2
87	190	-1	-1	-2
87	192	-1	-1	-2
87	209	2281	-1	-2
87	214	2320	-1	-2
87	210	2282	-1	-2
87	212	-1	-1	-2
87	211	2283	-1	-2
87	193	-1	-1	-2
87	194	-1	-1	-2
87	195	-1	-1	-2
87	196	-1	-1	-2
87	197	-1	-1	-2
87	199	-1	-1	-2
87	201	2276	-1	-2
87	207	2280	-1	-2
87	208	2277	-1	-2
87	202	-1	-1	-2
87	203	-1	-1	-2
87	204	-1	-1	-2
87	205	-1	-1	-2
87	206	-1	-1	-2
87	189	2319	-1	-2
87	223	-1	-1	-2
87	220	4488	0	-2
87	221	4488	0	-2
87	178	4488	-1	-1
90	2	4201	-1	-1
90	3	4201	-1	-1
90	5	4098	-1	-2
90	6	4098	-1	-2
90	7	4203	-1	-1
90	8	4205	-1	-1
90	9	4098	-1	-2
90	10	4098	-1	-2
90	11	4167	-1	-1
90	12	4168	-1	-1
90	13	4169	-1	-1
90	15	4099	-1	-2
90	16	4100	-1	-2
90	17	4101	-1	-1
90	18	4102	-1	-2
90	19	4103	-1	-1
90	20	4110	-1	-1
90	21	4110	-1	-1
90	22	4104	-1	-2
90	23	4105	-1	-2
90	24	4106	-1	-2
90	25	4106	0	-2
90	26	4108	-1	-1
90	27	4109	-1	-1
90	28	4131	-1	-2
90	29	4132	-1	-2
90	30	4133	-1	-1
90	31	4110	-1	-1
90	32	4110	-1	-1
90	35	4258	-1	-2
90	36	4259	-1	-2
90	37	4184	-1	-2
90	38	4185	-1	-2
90	39	4186	-1	-2
90	40	4187	-1	-2
90	41	4188	-1	-2
90	42	4189	-1	-2
90	43	4190	-1	-2
90	44	4191	-1	-2
90	45	4192	-1	-2
90	46	4193	-1	-2
90	47	4194	-1	-2
90	48	4195	-1	-2
90	49	4202	-1	-2
90	50	4202	-1	-2
90	51	4196	-1	-2
90	52	4197	-1	-2
90	53	4198	-1	-2
90	54	4199	-1	-2
90	55	4200	-1	-2
90	57	4201	-1	-2
90	56	4201	-1	-2
90	58	4115	-1	-1
90	59	4116	-1	-2
90	60	4201	-1	-1
90	62	4223	-1	-1
90	64	4224	-1	-1
90	65	4225	-1	-1
90	66	4268	-1	-1
90	67	4203	-1	-2
90	68	4204	-1	-2
90	71	4205	-1	-2
90	72	4206	-1	-2
90	73	4207	-1	-2
90	74	4208	-1	-2
90	75	4209	-1	-1
90	76	4210	-1	-1
90	77	4211	-1	-1
90	78	4212	-1	-1
90	79	4213	-1	-2
90	80	4214	-1	-2
90	81	4215	-1	-2
90	83	4278	-1	-1
90	84	4238	-1	-2
90	85	4239	-1	-2
90	86	4170	-1	-1
90	87	4171	-1	-1
90	88	4172	-1	-1
90	89	4173	-1	-1
90	90	4174	-1	-1
90	91	4175	-1	-1
90	92	4176	-1	-1
90	93	4177	-1	-2
90	94	4178	-1	-1
90	95	4179	-1	-2
90	96	4180	-1	-1
90	97	4181	-1	-1
90	98	4182	-1	-1
90	99	4183	-1	-1
90	100	4267	-1	-1
90	101	4256	-1	-1
90	104	4266	-1	-1
90	105	4240	-1	-1
90	106	4241	-1	-1
90	107	4241	-1	-1
90	108	4242	-1	-1
90	109	4243	-1	-1
90	110	4241	-1	-1
90	111	4241	-1	-1
90	112	4242	-1	-1
90	113	4243	-1	-1
90	114	4244	-1	-1
90	115	4244	-1	-1
90	116	4245	-1	-1
90	117	4246	-1	-1
90	118	4244	-1	-1
90	119	4244	-1	-1
90	120	4245	-1	-1
90	121	4246	-1	-1
90	122	4257	-1	-1
90	123	4257	-1	-1
90	124	4257	-1	-1
90	125	4257	-1	-1
90	126	4262	-1	-1
90	127	4263	-1	-1
90	128	4264	-1	-1
90	129	4265	-1	-1
90	130	4262	-1	-1
90	131	4263	-1	-1
90	132	4264	-1	-1
90	133	4265	-1	-1
90	134	4262	-1	-1
90	135	4263	-1	-1
90	136	4264	-1	-1
90	137	4265	-1	-1
90	138	4262	-1	-1
90	139	4263	-1	-1
90	140	4264	-1	-1
90	141	4265	-1	-1
90	142	4117	-1	-1
90	143	4118	-1	-1
90	144	4117	-1	-1
90	145	4118	-1	-1
90	146	4129	-1	-1
90	147	4130	-1	-1
90	148	4130	-1	-1
90	149	4130	-1	-1
90	150	4130	-1	-1
90	151	4130	-1	-1
90	152	4157	-1	-1
90	154	4158	-1	-1
90	34	4159	-1	-1
90	33	4159	-1	-1
90	156	4160	-1	-1
90	157	4161	-1	-1
90	158	4199	-1	-2
90	159	4201	-1	-1
90	160	4203	-1	-1
90	161	4204	-1	-1
90	162	4205	-1	-1
90	163	4206	-1	-1
90	164	4279	-1	-2
90	165	4279	-1	-2
90	166	4143	-1	-2
90	167	4144	-1	-1
90	169	4145	-1	-2
90	170	4149	-1	-2
90	171	4250	-1	-2
90	173	4201	-1	-2
90	175	4201	1	-1
90	176	4201	1	-1
90	177	4250	-1	-2
90	178	4098	1	-1
90	179	4186	-1	-2
90	180	4201	-1	-2
90	181	4251	-1	-2
90	182	4252	-1	-2
90	183	-1	-1	-1
90	184	4253	-1	-2
90	185	4254	-1	-2
90	186	4255	-1	-2
90	189	4155	-1	-2
90	190	4134	0	-2
90	191	4135	0	-2
90	220	4136	1073741824	-2
90	221	4134	0	-2
90	222	4135	0	-2
90	192	4137	-1	-2
90	193	0	0	-2
90	194	0	0	-2
90	195	4153	-1	-2
90	196	0	0	-2
90	197	0	0	-2
90	199	4138	0	-2
90	201	4146	1073741824	-2
90	202	0	0	-2
90	203	0	0	-2
90	204	4154	-1	-2
90	205	0	0	-2
90	206	0	0	-2
90	207	4147	0	-2
90	208	4142	0	-2
90	209	4140	-1	-2
90	210	4139	-1	-2
90	211	4150	-1	-2
90	212	4148	-1	-2
90	213	4141	-1	-2
90	214	4110	-1	-1
90	215	4110	-1	-1
90	216	4221	-1	-1
90	217	4219	-1	-2
90	218	4222	-1	-1
90	219	4110	-1	-1
81	189	2138	-1	-2
81	190	-1	-1	-2
81	191	-1	-1	-2
81	192	-1	-1	-2
81	193	-1	-1	-2
81	195	-1	-1	-2
81	197	-1	-1	-2
81	199	-1	-1	-2
81	201	-1	-1	-2
81	202	-1	-1	-2
81	203	-1	-1	-2
81	204	-1	-1	-2
81	205	-1	-1	-2
81	206	-1	-1	-2
81	207	-1	-1	-2
81	208	-1	-1	-2
81	209	-1	-1	-2
81	210	2137	-1	-2
81	211	-1	-1	-2
81	212	-1	-1	-2
81	213	2136	0	-2
81	220	-1	-1	-2
81	223	-1	-1	-2
81	224	-1	-1	-2
81	225	-1	-1	-2
81	226	-1	-1	-2
81	227	-1	-1	-2
81	228	-1	-1	-2
81	170	2371	1342177280	-2
81	221	499	0	-2
81	222	499	0	-2
85	10	2695	-1	-1
85	9	2695	-1	-1
85	178	2695	-1	-1
85	6	2695	-1	-1
85	5	2695	-1	-1
85	16	-1	-1	-2
85	15	-1	-1	-2
85	24	-1	-1	-2
85	25	-1	-1	-2
85	166	-1	-1	-2
85	169	-1	-1	-2
85	170	-1	-1	-2
85	156	-1	-1	-2
85	157	-1	-1	-2
85	73	-1	-1	-2
85	74	-1	-1	-2
85	81	-1	-1	-2
85	35	-1	-1	-2
85	158	-1	-1	-2
85	164	-1	-1	-2
85	165	-1	-1	-2
85	189	2152	-1	-2
85	190	-1	-1	-2
85	191	-1	-1	-2
85	192	-1	-1	-2
85	193	-1	-1	-2
85	194	-1	-1	-2
85	195	-1	-1	-2
85	196	-1	-1	-2
85	199	2153	-1	-2
85	201	-1	-1	-2
85	204	2151	-1	-2
85	207	-1	-1	-2
85	211	-1	-1	-2
85	212	-1	-1	-2
85	213	-1	-1	-2
85	225	745	-1	-2
85	226	2402	-1	-2
85	231	-1	-1	-2
85	232	-1	-1	-2
85	236	-1	-1	-2
85	241	-1	-1	-2
85	223	642	0	-2
85	224	642	0	-2
86	10	-1	-1	-2
86	9	-1	-1	-2
86	16	-1	-1	-2
86	35	-1	-1	-2
86	24	-1	-1	-2
86	25	-1	-1	-2
86	67	-1	-1	-2
86	68	-1	-1	-2
86	71	-1	-1	-2
86	72	-1	-1	-2
86	73	-1	-1	-2
86	74	-1	-1	-2
86	81	-1	-1	-2
86	93	-1	-1	-2
86	95	-1	-1	-2
86	189	2145	-1	-2
86	158	-1	-1	-2
86	164	-1	-1	-2
86	190	-1	-1	-2
86	192	-1	-1	-2
86	193	-1	-1	-2
86	194	-1	-1	-2
86	195	-1	-1	-2
86	196	-1	-1	-2
86	197	-1	-1	-2
86	199	-1	-1	-2
86	201	-1	-1	-2
86	202	0	0	-2
86	204	1614	0	-2
86	206	0	0	-2
86	207	2132	0	-2
86	208	2133	-1	-2
86	209	1639	-1	-2
86	210	2135	-1	-2
86	211	-1	-1	-2
86	212	-1	-1	-2
86	213	-1	-1	-2
86	214	1643	-1	-2
86	215	0	-1	-2
86	224	1512	0	-2
86	225	1512	0	-2
86	226	1512	0	-2
86	227	1512	0	-2
86	228	-1	-1	-2
86	229	-1	-1	-2
86	230	-1	-1	-2
86	231	-1	-1	-2
86	232	-1	-1	-2
86	233	-1	-1	-2
86	235	-1	-1	-2
86	236	-1	-1	-2
86	237	-1	-1	-2
86	238	-1	-1	-2
92	5	4308	-1	-2
92	6	4308	-1	-2
92	10	4308	-1	-2
92	9	4308	-1	-2
92	28	4315	-1	-1
92	29	4316	-1	-1
92	30	4317	-1	-1
92	22	4311	-1	-2
92	23	4314	-1	-2
92	24	4312	-1	-2
92	25	4313	-1	-2
92	26	4309	-1	-1
92	27	4310	-1	-1
92	58	4448	-1	-1
92	35	4472	-1	-2
92	36	4473	-1	-1
92	73	-1	-1	-2
92	74	-1	-1	-2
92	81	-1	-1	-2
92	158	-1	-1	-2
92	164	4434	-1	-2
92	165	4434	-1	-2
92	189	4333	-1	-2
92	15	4430	-1	-1
92	16	4431	-1	-1
92	17	4432	-1	-1
92	19	4433	-1	-1
92	20	4429	0	-1
92	21	4429	0	-1
92	31	4429	0	-1
92	32	4429	0	-1
92	59	4429	0	-1
92	216	4429	0	-1
92	217	4429	0	-1
92	218	4429	0	-1
92	219	4429	0	-1
92	62	4435	-1	-1
92	64	4436	-1	-1
92	85	4399	-1	-1
92	88	4394	-1	-1
92	91	4395	-1	-1
92	92	4390	-1	-1
92	93	4391	-1	-2
92	95	4393	-1	-2
92	97	4396	-1	-1
92	98	4397	-1	-1
92	99	4398	-1	-1
92	79	4425	-1	-2
92	80	4424	-1	-2
92	71	4418	-1	-1
92	72	4423	-1	-1
92	75	4420	-1	-1
92	76	4422	-1	-1
92	77	4421	-1	-1
92	78	4419	-1	-1
92	178	4308	-1	-1
92	190	4330	-1	-2
92	191	4331	-1	-2
92	192	4346	1073741824	-2
92	193	4326	268435456	-2
92	195	4327	268435456	-2
92	197	4328	268435456	-2
92	199	4293	0	-2
92	201	4325	0	-2
92	202	0	0	-2
92	203	0	0	-2
92	204	4335	0	-2
92	205	0	0	-2
92	206	0	0	-2
92	207	4303	0	-2
92	208	4340	0	-2
92	209	4296	-1	-2
92	210	4297	-1	-2
92	211	4295	-1	-2
92	212	4294	-1	-2
92	213	4298	0	-2
92	132	-1	-1	-2
92	122	-1	-1	-2
92	123	-1	-1	-2
92	124	-1	-1	-2
92	125	-1	-1	-2
92	166	4382	-1	-2
92	167	4383	-1	-1
92	169	4384	-1	-2
92	170	4385	-1	-2
92	152	4478	-1	-1
92	154	4479	-1	-1
78	190	2351	0	-2
78	191	2352	0	-2
78	220	2353	0	-2
78	209	2358	-1	-2
78	210	2359	-1	-2
78	211	2360	-1	-2
78	212	2426	-1	-2
78	213	2361	-1	-2
78	195	2355	0	-2
78	193	2367	0	-2
78	197	2368	0	-2
78	199	2356	-1	-2
78	201	2427	-2147483648	-2
78	207	2330	2147483648	-2
78	208	2357	0	-2
78	166	2417	-1	-2
78	167	2418	-1	-2
78	169	2423	-1	-2
78	204	-1	-1	-2
78	192	2354	-1	-2
78	22	-1	-1	-2
78	23	-1	-1	-2
78	189	2432	0	-2
78	93	-1	-1	-2
78	95	-1	-1	-2
78	164	-1	-1	-2
78	73	-1	-1	-2
78	74	-1	-1	-2
78	81	-1	-1	-2
78	158	-1	-1	-2
78	165	-1	-1	-2
78	35	-1	-1	-2
78	24	-1	-1	-2
78	25	-1	-1	-2
78	226	2331	1073741824	-2
78	227	2332	-1	-2
78	237	2333	-1	-2
78	238	2334	-1	-2
78	239	2334	-1	-2
78	240	2335	-1	-2
78	241	2336	-1	-2
78	242	2337	-1	-2
78	243	2337	-1	-2
78	244	2338	-1	-2
78	58	2346	-1	-1
78	228	2339	-1	-2
78	229	2340	-1	-1
78	230	2341	-1	-1
78	232	2342	-1	-2
78	233	2343	-1	-1
78	234	2344	-1	-1
78	236	2345	-1	-2
78	231	2345	-1	-2
78	221	1664	0	-2
78	222	1664	0	-2
84	2	3930	-1	-2
84	3	3930	-1	-2
84	5	3889	-1	-2
84	6	3889	-1	-2
84	7	3936	-1	-1
84	8	3938	-1	-1
84	9	3889	-1	-2
84	10	3889	-1	-2
84	11	3890	-1	-1
84	12	3891	-1	-1
84	13	3892	-1	-1
84	14	3893	-1	-1
84	15	3894	268435456	588
84	16	3895	-1	-2
84	17	3896	-1	-2
84	18	3897	-1	-2
84	19	3898	-1	-1
84	20	3908	-1	-1
84	21	3908	-1	-1
84	22	3899	-1	-2
84	23	3900	-1	-2
84	24	3901	268435456	589
84	25	3902	268435456	589
84	26	3903	-1	-1
84	27	3904	-1	-1
84	28	3905	-1	-1
84	29	3906	-1	-1
84	30	3907	-1	-1
84	31	3908	-1	-1
84	32	3908	-1	-1
84	33	3909	-1	-1
84	34	3909	-1	-1
84	35	3910	-1	-2
84	36	3911	-1	-2
84	37	3912	-1	-2
84	38	3913	-1	-2
84	39	3914	-1	-2
84	40	3915	-1	-2
84	41	3916	-1	-2
84	42	3917	-1	-2
84	43	3918	-1	-2
84	44	3919	-1	-2
84	45	3920	-1	-2
84	46	3921	-1	-2
84	47	3922	-1	-2
84	48	3923	-1	-2
84	49	3924	-1	-2
84	50	3924	-1	-2
84	51	3925	-1	-2
84	52	3926	-1	-2
84	53	3927	-1	-2
84	54	3928	-1	-2
84	55	3929	-1	-2
84	56	3930	-1	-2
84	57	3930	-1	-2
84	58	3931	-1	-1
84	59	3908	-1	-1
84	60	3930	-1	-1
84	62	3932	-1	-1
84	64	3933	-1	-1
84	65	3934	-1	-1
84	66	3935	-1	-1
84	67	3936	-1	-2
84	68	3937	-1	-2
84	71	3938	-1	-2
84	72	3939	-1	-2
84	73	3940	-1	-2
84	74	3941	-1	-2
84	75	3942	1342177280	-2
84	76	3943	1342177280	-2
84	77	3944	1342177280	-2
84	78	3945	1342177280	-2
84	79	3946	-1	-2
84	80	3947	-1	-2
84	81	3948	-1	-2
84	83	3949	-1	-1
84	84	3950	-1	-2
84	85	3951	-1	-2
84	86	3952	-1	-1
84	87	3953	-1	-1
84	88	3954	-1	-1
84	89	3955	-1	-1
84	90	3956	-1	-1
84	91	3957	-1	-1
84	92	3958	-1	-1
84	93	3959	-1	-2
84	94	3960	-1	-1
84	95	3961	-1	-2
84	96	3962	-1	-1
84	97	3963	-1	-1
84	98	3964	-1	-1
84	99	3965	-1	-1
84	100	3966	-1	-1
84	101	5431	-1	-1
84	104	3968	-1	-1
84	105	3969	-1	-1
84	106	3970	-1	-1
84	107	3970	-1	-1
84	108	3971	-1	-1
84	109	3972	-1	-1
84	110	3970	-1	-1
84	111	3970	-1	-1
84	112	3971	-1	-1
84	113	3972	-1	-1
84	114	3973	-1	-1
84	115	3973	-1	-1
84	116	3974	-1	-1
84	117	3975	-1	-1
84	118	3973	-1	-1
84	119	3973	-1	-1
84	120	3974	-1	-1
84	121	3975	-1	-1
84	122	4052	-1	-1
84	123	4052	-1	-1
84	124	4052	-1	-1
84	125	4052	-1	-1
84	126	3977	-1	-1
84	127	3978	-1	-1
84	128	3979	-1	-1
84	129	3980	-1	-1
84	130	3977	-1	-1
84	131	3978	-1	-1
84	132	3979	-1	-1
84	133	3980	-1	-1
84	134	3977	-1	-1
84	135	3978	-1	-1
84	136	3979	-1	-1
84	137	3980	-1	-1
84	138	3977	-1	-1
84	139	3978	-1	-1
84	140	3979	-1	-1
84	141	3980	-1	-1
84	142	3981	-1	-1
84	143	3982	-1	-1
84	144	3981	-1	-1
84	145	3982	-1	-1
84	146	3983	-1	-1
84	147	3984	-1	-1
84	148	3984	-1	-1
84	149	3984	-1	-1
84	150	3984	-1	-1
84	151	3984	-1	-1
84	152	3985	-1	-1
84	154	3986	-1	-1
84	156	3987	-1	590
84	157	3988	-1	591
84	158	3928	-1	592
84	159	3930	-1	-1
84	160	3936	-1	-1
84	161	3937	-1	-1
84	162	3938	-1	-1
84	163	3939	-1	-1
84	164	3989	-1	593
84	165	3989	-1	594
84	166	3990	-1	-2
84	167	3991	-1	-1
84	169	3992	-1	-2
84	170	3993	1342177280	-2
84	171	3994	-1	-2
84	173	3930	-1	-2
84	175	3930	-1	-1
84	176	3930	-1	-1
84	177	3994	-1	-2
84	178	3889	-1	-1
84	179	3914	-1	-1
84	180	3930	-1	-2
84	181	3995	-1	-2
84	182	3996	-1	-2
84	184	3997	-1	-2
84	185	3998	-1	-2
84	186	3999	-1	-2
84	189	4000	-1	595
84	190	4001	-1	-2
84	191	4002	-1	-2
84	192	4003	-1	596
84	193	4004	-1	-2
84	194	0	0	-2
84	195	4006	1	-2
84	196	0	0	-2
84	197	4008	-1	-2
84	199	4009	-1	-2
84	201	4010	-1	-2
84	202	0	-1	-2
84	204	4012	-1	-2
84	206	0	-1	-2
84	207	4014	0	-2
84	208	4015	-1	-2
84	209	4016	-1	-2
84	210	4017	-1	-2
84	211	4018	-1	-2
84	212	4019	-1	-2
84	213	4020	-1	-2
84	215	4021	-1	-1
84	216	4022	-1	-1
84	219	3908	-1	-1
84	223	4026	-1	-1
84	224	4027	-1	-1
88	2	3277	-1	-2
88	3	3277	-1	-2
88	5	3278	-1	-1
88	6	3278	-1	-1
88	7	3279	-1	-1
88	8	3280	-1	-1
88	9	3278	-1	-2
88	10	3278	-1	-2
88	11	3281	-1	-1
88	12	3282	-1	-1
88	13	3283	-1	-1
88	14	3284	-1	-1
88	15	3285	-1	-1
88	16	3286	-1	-1
88	17	3287	-1	-1
88	18	3288	-1	-1
88	19	3289	-1	-1
88	20	3290	-1	-1
88	21	3290	-1	-1
88	22	3291	-1	-2
88	23	3292	-1	-2
88	24	3293	-1	-2
88	25	3294	-1	-2
88	26	3295	-1	-1
88	27	3296	-1	-1
88	28	3297	-1	-1
88	29	3298	-1	-1
88	30	3299	-1	-1
88	31	3290	-1	-1
88	32	3290	-1	-1
88	33	3300	-1	-1
88	34	3300	-1	-1
88	35	3301	-1	-2
88	36	3302	-1	-2
88	37	3303	-1	-2
88	38	3304	-1	-2
88	39	3305	-1	-2
88	40	3306	-1	-2
88	41	3307	-1	-2
88	42	3308	-1	-2
88	43	3309	-1	-2
88	44	3310	-1	-2
88	45	3311	-1	-2
88	46	3312	-1	-2
88	47	3313	-1	-2
88	48	3314	-1	-2
88	49	3315	-1	-2
88	50	3315	-1	-2
88	51	3316	-1	-2
88	52	3317	-1	-2
88	53	3318	-1	-2
88	54	3319	-1	-2
88	55	3320	-1	-2
88	56	3277	-1	-2
88	57	3277	-1	-2
88	58	3321	-1	-1
88	59	3290	-1	-1
88	60	3277	-1	-1
88	62	3322	-1	-1
88	64	3323	-1	-1
88	65	3324	-1	-1
88	66	3325	-1	-1
88	67	3279	-1	-2
88	68	3326	-1	-2
88	71	3280	-1	-2
88	72	3327	-1	-2
88	73	3328	-1	-2
88	74	3329	-1	-2
88	75	3330	-1	-1
88	76	3331	-1	-1
88	77	3332	-1	-1
88	78	3333	-1	-1
88	79	3334	-1	-2
88	80	3335	-1	-2
88	81	3336	-1	-2
88	83	3337	-1	-1
88	84	3338	-1	-2
88	85	3339	-1	-2
88	86	3340	-1	-1
88	87	3341	-1	-1
88	88	3342	-1	-1
88	89	3343	-1	-1
88	90	3344	-1	-1
88	91	3345	-1	-1
88	92	3346	-1	-1
88	93	3347	-1	-2
88	94	3348	-1	-1
88	95	3349	-1	-2
88	96	3350	-1	-1
88	97	3351	-1	-1
88	98	3352	-1	-1
88	99	3353	-1	-1
88	100	3354	-1	-1
88	101	3355	-1	-1
88	104	3356	-1	-1
88	105	3357	-1	-1
88	106	3358	-1	-1
88	107	3358	-1	-1
88	108	3359	-1	-1
88	109	3360	-1	-1
88	110	3358	-1	-1
88	111	3358	-1	-1
88	112	3359	-1	-1
88	113	3360	-1	-1
88	114	3361	-1	-1
88	115	3361	-1	-1
88	116	3362	-1	-1
88	117	3363	-1	-1
88	118	3361	-1	-1
88	119	3361	-1	-1
88	120	3362	-1	-1
88	121	3363	-1	-1
88	122	3364	-1	-1
88	123	3364	-1	-1
88	124	3364	-1	-1
88	125	3364	-1	-1
88	126	3365	-1	-2
88	127	3366	-1	-2
88	128	3367	-1	-2
88	129	3368	-1	-2
88	130	3365	-1	-2
88	131	3366	-1	-2
88	132	3367	-1	-2
88	133	3368	-1	-2
88	134	3365	-1	-2
88	135	3366	-1	-2
88	136	3367	-1	-2
88	137	3368	-1	-2
88	138	3365	-1	-2
88	139	3366	-1	-2
88	140	3367	-1	-2
88	141	3368	-1	-2
88	142	3369	-1	-1
88	143	3370	-1	-1
88	144	3369	-1	-1
88	145	3370	-1	-1
88	146	3371	-1	-1
88	147	3372	-1	-1
88	148	3372	-1	-1
88	149	3372	-1	-1
88	150	3372	-1	-1
88	151	3372	-1	-1
88	152	3373	-1	-1
88	154	3374	-1	-1
88	156	3375	-1	-2
88	157	3376	-1	-2
88	158	3319	-1	-2
88	159	3277	-1	-2
88	160	3279	-1	-1
88	161	3326	-1	-1
88	162	3280	-1	-1
88	163	3327	-1	-1
88	164	3377	-1	-2
88	165	3377	-1	-2
88	166	3378	-1	-2
88	167	3379	-1	-1
88	169	3380	-1	-2
88	170	3381	-1	-2
88	171	3382	-1	-2
88	173	3277	-1	-2
88	175	3277	-1	-1
88	176	3277	-1	-1
88	177	3382	-1	-2
88	178	3278	-1	-1
88	179	3305	-1	-2
88	180	3277	-1	-2
88	181	3383	-1	-2
88	182	3384	-1	-2
88	183	-1	-1	-1
88	184	3385	-1	-2
88	185	3386	-1	-2
88	186	3387	-1	-2
88	187	-1	-1	-1
88	188	-1	-1	-1
88	189	3388	-1	-2
88	190	3389	-1	-2
88	191	3390	-1	-2
88	192	3391	-1	-2
88	193	0	0	-2
88	194	0	0	-2
88	195	3392	-1	-2
88	196	0	0	-2
88	197	0	0	-2
88	199	3393	-1	-2
88	201	3394	-1	-2
88	202	0	0	-2
88	203	0	0	-2
88	204	3395	-1	-2
88	205	0	0	-2
88	206	0	0	-2
88	207	3396	0	-2
88	208	3397	-1	-2
88	209	3398	-1	-2
88	210	3399	-1	-2
88	211	3400	-1	-2
88	212	3401	-1	-2
88	213	3402	-1	-2
88	214	-1	-1	-1
88	215	3403	-1	-1
88	216	3404	-1	-1
88	217	-1	-1	-1
88	218	-1	-1	-1
88	219	3290	-1	-1
88	238	0	0	-2
89	2	2983	0	-1
89	3	2983	0	-1
89	5	2942	0	-1
89	6	2942	0	-1
89	7	2989	0	-1
89	8	2991	0	-1
89	9	2942	0	-1
89	10	2942	0	-1
89	11	2943	0	-1
89	12	2944	0	-1
89	13	2945	0	-1
89	14	2946	0	-1
89	15	2947	0	-1
89	16	2948	0	-2
89	17	2949	0	-1
89	18	2950	0	-1
89	19	2951	1073741824	-2
89	20	2961	0	-1
89	21	2961	0	-1
89	22	2952	0	-2
89	23	2953	0	-2
89	24	2954	1073741824	-2
89	25	2955	1073741824	-2
89	26	2956	0	-1
89	27	2957	0	-1
89	28	2958	0	-1
89	29	2959	0	-1
89	30	2960	0	-1
89	31	2961	0	-1
89	32	2961	0	-1
89	33	2962	0	-1
89	34	2962	0	-1
89	35	2963	0	-2
89	36	2964	0	-2
89	37	2965	0	-1
89	38	2966	0	-1
89	39	2967	0	-1
89	40	2968	0	-1
89	41	2969	0	-1
89	42	2970	0	-1
89	43	2971	0	-1
89	44	2972	0	-1
89	45	2973	0	-1
89	46	2974	0	-1
89	47	2975	0	-1
89	48	2976	0	-1
89	49	2977	0	-1
89	50	2977	0	-1
89	51	2978	0	-1
89	52	2979	0	-1
89	53	2980	0	-1
89	54	2981	0	-1
89	55	2982	0	-1
89	56	2983	0	-1
89	57	2983	0	-1
89	58	2984	0	-1
89	59	2961	0	-1
89	60	2983	0	-1
89	62	2985	0	-1
89	64	2986	0	-1
89	65	2987	0	-1
89	66	2988	0	-1
89	67	2989	0	-2
89	68	2990	0	-2
89	71	2991	0	-1
89	72	2992	0	-1
89	73	2993	1073741824	-2
89	74	2994	1073741824	-2
89	75	2995	1073741824	-1
89	76	2996	1073741824	-1
89	77	2997	1073741824	-1
89	78	2998	1073741824	-1
89	79	2999	0	-2
89	80	3000	0	-2
89	81	3001	0	-2
89	83	3002	0	-1
89	84	3003	1073741824	-2
89	85	3004	1073741824	-2
89	86	3005	1073741824	-1
89	87	3006	1073741824	-1
89	88	3007	1073741824	-1
89	89	3008	1073741824	-1
89	90	3009	1073741824	-1
89	91	3010	1073741824	-1
89	92	3011	1073741824	-1
89	93	3012	1073741824	-2
89	94	3013	1073741824	-1
89	95	3014	1073741824	-2
89	96	3015	1073741824	-1
89	97	3016	1073741824	-1
89	98	3017	1073741824	-1
89	99	3018	1073741824	-1
89	100	3019	0	-1
89	101	3020	268435456	-1
89	104	3021	0	-1
89	105	3022	1073741824	-1
89	106	3023	0	-1
89	107	3023	0	-1
89	108	3024	0	-1
89	109	3025	0	-1
89	110	3023	0	-1
89	111	3023	0	-1
89	112	3024	0	-1
89	113	3025	0	-1
89	114	3026	0	-1
89	115	3026	0	-1
89	116	3027	0	-1
89	117	3028	0	-1
89	118	3026	0	-1
89	119	3026	0	-1
89	120	3027	0	-1
89	121	3028	0	-1
89	122	3029	268435456	-1
89	123	3029	268435456	-1
89	124	3029	268435456	-1
89	125	3029	268435456	-1
89	126	3030	0	-1
89	127	3031	0	-1
89	128	3032	1073741824	-1
89	129	3033	1073741824	-1
89	130	3030	0	-1
89	131	3031	0	-1
89	132	3032	1073741824	-1
89	133	3033	1073741824	-1
89	134	3030	0	-1
89	135	3031	0	-1
89	136	3032	1073741824	-1
89	137	3033	1073741824	-1
89	138	3030	0	-1
89	139	3031	0	-1
89	140	3032	1073741824	-1
89	141	3033	1073741824	-1
89	142	3034	0	-2
89	143	3035	0	-2
89	144	3034	0	-2
89	145	3035	0	-2
89	146	3036	0	-1
89	147	3037	0	-1
89	148	3037	0	-1
89	149	3037	0	-1
89	150	3037	0	-1
89	151	3037	0	-1
89	152	3038	2684354560	-1
89	154	3039	2684354560	-1
89	156	3040	1073741824	-1
89	157	3041	1073741824	-1
89	158	2981	0	-2
89	159	2983	0	-2
89	160	2989	0	-1
89	161	2990	0	-1
89	162	2991	0	-1
89	163	2992	0	-1
89	164	3042	0	-2
89	165	3042	0	-2
89	166	3043	268435456	-2
89	167	3044	268435456	-2
89	169	3045	268435456	-2
89	170	3046	268435456	-2
89	171	3047	2147483648	-1
89	173	2983	0	-1
89	175	2983	0	-1
