SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
1145	5	3	5	209781008	11796500	0	189009923	2560
1145	5	19	1	1275068458	0	0	0	0
1145	5	1	1	67108872	0	0	0	0
1145	13	40	1	2689597440	0	0	0	0
1145	13	6	1	402653184	0	0	0	0
1145	13	47	1	3154116608	0	0	0	0
1145	13	0	1	0	0	0	0	0
1146	0	47	1	3154116612	0	0	0	0
1146	0	43	1	2885681156	0	0	0	0
1146	0	2	1	134217740	0	0	0	0
1146	12	20	1	1342177280	0	0	0	0
1146	12	19	1	1275068457	0	0	0	0
1146	12	38	4	2552790016	65519	4194304	0	0
1146	12	38	4	2550156288	0	4285136896	0	0
1146	12	3	5	201368144	19660800	0	1514553347	222434304
1146	12	1	1	67108870	0	0	0	0
1146	18	3	5	201367952	17694720	0	1514553347	222433024
1146	18	1	1	67108872	0	0	0	0
1146	26	6	1	402653184	0	0	0	0
1146	26	1	1	67108870	0	0	0	0
1146	32	43	1	2885681153	0	0	0	0
1146	32	38	4	2550169600	0	0	0	0
1146	32	38	4	2550150144	65476	5242880	0	0
1146	32	14	1	939524395	0	0	0	0
1146	32	1	1	67108884	0	0	0	0
1146	52	43	1	2885681152	0	0	0	0
1146	52	47	1	3154116608	0	0	0	0
1146	52	0	1	0	0	0	0	0
1147	0	1	1	67108868	0	0	0	0
1147	4	38	4	2558032896	3932160	0	0	0
1147	4	2	1	134217742	0	0	0	0
1147	14	38	4	2550156288	0	4285136896	0	0
1147	14	20	1	1342177280	0	0	0	0
1147	14	19	1	1275068457	0	0	0	0
1147	14	3	5	201441872	19660800	2621440	294010883	4200704
1147	14	3	5	209838672	22282330	0	294010883	4200704
1147	14	1	1	67108870	0	0	0	0
1147	20	6	1	402653184	0	0	0	0
1147	20	1	1	67108870	0	0	0	0
1147	26	52	1	3489742784	0	0	0	0
1147	26	0	1	0	0	0	0	0
1148	0	2	1	134217734	0	0	0	0
1148	6	53	1	3607101441	0	0	0	0
1148	6	28	1	1891631107	0	0	0	0
1148	6	28	1	1892155395	0	0	0	0
1148	6	28	1	1889009667	0	0	0	0
1148	6	28	1	1889533955	0	0	0	0
1148	6	38	4	2550150144	65476	0	0	0
1148	6	20	1	1342177280	0	0	0	0
1148	6	2	1	134217745	0	0	0	0
1148	17	27	1	1811939329	0	0	0	0
1148	17	2	1	134217750	0	0	0	0
1148	22	3	5	201368144	24903680	0	1514594307	205655808
1148	22	1	1	67108865	0	0	0	0
1148	23	47	1	3154116612	0	0	0	0
1148	23	38	4	2550159360	0	5898240	0	0
1148	23	38	4	2550170624	0	0	0	0
1148	23	49	1	3288334345	0	0	0	0
1148	23	53	1	3607101440	0	0	0	0
1148	23	14	1	939524391	0	0	0	0
1148	23	3	5	201368144	24903680	65456	1514594307	138546944
1148	23	3	5	209715792	19660800	3277140	1514594306	138546944
1148	23	3	5	218104400	19660800	3342116	1514594306	138546944
1148	23	1	1	67108870	0	0	0	0
1148	29	6	1	402653184	0	0	0	0
1148	29	2	1	134217787	0	0	0	0
1148	59	47	1	3154116608	0	0	0	0
1148	59	0	1	0	0	0	0	0
1149	0	2	1	134217733	0	0	0	0
1149	5	22	1	1476395041	0	0	0	0
1149	5	3	5	201368016	24903680	4293001246	252067843	4327296
1149	5	19	1	1275068458	0	0	0	0
1149	5	1	1	67108868	0	0	0	0
1149	9	3	5	201367888	19005440	4293001246	252067843	2228224
1149	9	1	1	67108888	0	0	0	0
1149	33	22	1	1476395008	0	0	0	0
1149	33	6	1	402653184	0	0	0	0
1149	33	0	1	0	0	0	0	0
1150	0	2	1	134217733	0	0	0	0
1150	5	22	1	1476395058	0	0	0	0
1150	5	3	5	201482640	14483436	0	1514512387	2230784
1150	5	3	5	209887632	20316160	4293656576	1514512387	2230784
1150	5	19	1	1275068458	0	0	0	0
1150	5	1	1	67108868	0	0	0	0
1150	9	3	5	201482448	14483436	0	1514512387	133632
1150	9	3	5	209887440	16384000	4293656576	1514512387	133632
1150	9	1	1	67108884	0	0	0	0
1150	29	6	1	402653184	0	0	0	0
1150	29	22	1	1476395008	0	0	0	0
1150	29	0	1	0	0	0	0	0
1151	0	2	1	134217738	0	0	0	0
1151	10	22	1	1476395058	0	0	0	0
1151	10	3	5	201368080	20316160	65456	1514594307	4327936
1151	10	19	1	1275068457	0	0	0	0
1151	10	1	1	67108870	0	0	0	0
1151	16	3	5	201367824	17694720	65486	1514594307	2230784
1151	16	1	1	67108876	0	0	0	0
1151	28	22	1	1476395008	0	0	0	0
1151	28	6	1	402653184	0	0	0	0
1151	28	0	1	0	0	0	0	0
1152	0	2	1	134217730	0	0	0	0
1152	2	40	1	2689597441	0	0	0	0
1152	2	40	1	2692743169	0	0	0	0
1152	2	2	1	134217736	0	0	0	0
1152	8	3	5	201409040	20971545	0	377937923	71305728
1152	8	3	5	209846800	20971545	0	377937923	71305728
1152	8	14	1	939524334	0	0	0	0
1152	8	14	1	939524147	0	0	0	0
1152	8	38	4	2550168576	280	0	0	0
1152	8	22	1	1476395009	0	0	0	0
1152	8	1	1	67108868	0	0	0	0
1152	12	3	5	201408784	15728640	0	377896963	2099712
1152	12	3	5	209846544	15728640	0	377896963	2099712
1152	12	1	1	67108882	0	0	0	0
1152	30	22	1	1476395008	0	0	0	0
1152	30	6	1	402653184	0	0	0	0
1152	30	40	1	2689597440	0	0	0	0
1152	30	40	1	2692743168	0	0	0	0
1152	30	0	1	0	0	0	0	0
1153	0	2	1	134217735	0	0	0	0
1153	7	22	1	1476395033	0	0	0	0
1153	7	32	1	2147483652	0	0	0	0
1153	7	19	1	1275068458	0	0	0	0
1153	7	3	5	201326736	23592960	4292345856	3917889679	2228224
1153	7	3	5	209715344	22282240	3276800	3917889679	2228224
1153	7	1	1	67108867	0	0	0	0
1153	10	6	1	402653184	0	0	0	0
1153	10	1	1	67108867	0	0	0	0
1153	13	33	1	2214592512	0	0	0	0
1153	13	19	1	1275068458	0	0	0	0
1153	13	3	5	201326736	23592960	4292345856	3917889679	2228224
1153	13	3	5	209715344	22282240	3276800	3917889679	2228224
1153	13	1	1	67108867	0	0	0	0
1153	16	6	1	402653184	0	0	0	0
1153	16	1	1	67108867	0	0	0	0
1153	19	33	1	2214592512	0	0	0	0
1153	19	19	1	1275068458	0	0	0	0
1153	19	3	5	201326736	23592960	4292345856	3917889679	2228224
1153	19	3	5	209715344	22282240	3276800	3917889679	2228224
1153	19	1	1	67108867	0	0	0	0
1153	22	6	1	402653184	0	0	0	0
1153	22	1	1	67108867	0	0	0	0
1153	25	33	1	2214592512	0	0	0	0
1153	25	19	1	1275068458	0	0	0	0
1153	25	3	5	201326736	23592960	4292345856	3917889679	2228224
1153	25	3	5	209715344	22282240	3276800	3917889679	2228224
1153	25	1	1	67108867	0	0	0	0
1153	28	6	1	402653184	0	0	0	0
1153	28	1	1	67108867	0	0	0	0
1153	31	33	1	2214592512	0	0	0	0
1153	31	1	1	67108865	0	0	0	0
1153	32	19	1	1275068457	0	0	0	0
1153	32	3	5	201326800	23592960	4292345856	3917807619	4327936
1153	32	3	5	209715408	22282240	3276800	3917807619	4327936
1153	32	1	1	67108870	0	0	0	0
1153	38	22	1	1476395008	0	0	0	0
1153	38	6	1	402653184	0	0	0	0
1153	38	0	1	0	0	0	0	0
1154	0	47	1	3154116612	0	0	0	0
1154	0	14	1	939524173	0	0	0	0
1154	0	40	1	2689597441	0	0	0	0
1154	0	40	1	2692743169	0	0	0	0
1154	0	38	4	2550150144	0	0	0	0
1154	0	1	1	67108874	0	0	0	0
1154	10	40	1	2689597440	0	0	0	0
1154	10	40	1	2692743168	0	0	0	0
1154	10	1	1	67108870	0	0	0	0
1154	16	47	1	3154116608	0	0	0	0
1154	16	0	1	0	0	0	0	0
1155	0	43	1	2885681153	0	0	0	0
1155	0	40	1	2687500289	0	0	0	0
1155	0	40	1	2695888897	0	0	0	0
1155	0	17	1	1140851445	0	0	0	0
1155	0	14	1	939524865	0	0	0	0
1155	0	32	1	2147483654	0	0	0	0
1155	0	1	1	67108869	0	0	0	0
1155	5	38	4	2560640000	4268752896	0	0	0
1155	5	1	1	67108870	0	0	0	0
1155	11	33	1	2214592512	0	0	0	0
1155	11	1	1	67108869	0	0	0	0
1155	16	38	4	2560640000	4268752896	0	0	0
1155	16	1	1	67108870	0	0	0	0
1155	22	33	1	2214592512	0	0	0	0
1155	22	1	1	67108869	0	0	0	0
1155	27	38	4	2560640000	4268752896	0	0	0
1155	27	1	1	67108870	0	0	0	0
1155	33	33	1	2214592512	0	0	0	0
1155	33	1	1	67108869	0	0	0	0
1155	38	38	4	2560640000	4268752896	0	0	0
1155	38	1	1	67108870	0	0	0	0
1155	44	33	1	2214592512	0	0	0	0
1155	44	1	1	67108869	0	0	0	0
1155	49	38	4	2560640000	4268752896	0	0	0
1155	49	1	1	67108870	0	0	0	0
1155	55	33	1	2214592512	0	0	0	0
1155	55	1	1	67108869	0	0	0	0
1155	60	38	4	2560640000	4268752896	0	0	0
1155	60	1	1	67108870	0	0	0	0
1155	66	33	1	2214592512	0	0	0	0
1155	66	1	1	67108865	0	0	0	0
1155	67	38	4	2550166528	4288413816	50	3276850	0
1155	67	1	1	67108866	0	0	0	0
1155	69	40	1	2687500288	0	0	0	0
1155	69	40	1	2695888896	0	0	0	0
1155	69	38	4	2550166528	13107400	50	3276850	0
1155	69	38	4	2550170624	0	0	0	0
1155	69	43	1	2885681157	0	0	0	0
1155	69	44	1	2956460032	0	0	0	0
1155	69	14	1	939524097	0	0	0	0
1155	69	14	1	939524232	0	0	0	0
1155	69	23	1	1543503873	0	0	0	0
1155	69	1	1	67108916	0	0	0	0
1155	121	43	1	2885681155	0	0	0	0
1155	121	0	1	0	0	0	0	0
1156	0	49	1	3288334345	0	0	0	0
1156	0	38	4	2554887168	0	0	0	0
1156	0	38	4	2550159360	0	0	0	0
1156	0	2	1	134217739	0	0	0	0
1156	11	43	1	2885681156	0	0	0	0
1156	11	23	1	1543503874	0	0	0	0
1156	11	17	1	1140851451	0	0	0	0
1156	11	19	1	1275068457	0	0	0	0
1156	11	44	1	2968780812	0	0	0	0
1156	11	38	4	2550156288	0	4283170816	0	0
1156	11	14	1	939524217	0	0	0	0
1156	11	28	1	1883242498	0	0	0	0
1156	11	28	1	1883766786	0	0	0	0
1156	11	3	5	201392576	18350095	65516	1514553347	4330496
1156	11	52	1	3523215361	0	0	0	0
1156	11	1	1	67108872	0	0	0	0
1156	19	14	1	939524217	0	0	0	0
1156	19	1	1	67108868	0	0	0	0
1156	23	27	1	1811939329	0	0	0	0
1156	23	3	5	201392448	13107215	65516	1514594307	4330496
1156	23	52	1	3523215361	0	0	0	0
1156	23	1	1	67108868	0	0	0	0
1156	27	14	1	939524217	0	0	0	0
1156	27	1	1	67108872	0	0	0	0
1156	35	14	1	939524217	0	0	0	0
1156	35	2	1	134217765	0	0	0	0
1156	37	23	1	1543503872	0	0	0	0
1156	37	6	1	402653184	0	0	0	0
1156	37	43	1	2885681152	0	0	0	0
1156	37	1	1	67108872	0	0	0	0
1156	45	14	1	939524224	0	0	0	0
1156	45	32	1	2147483651	0	0	0	0
1156	45	38	4	2550148096	0	4288413696	0	0
1156	45	1	1	67108868	0	0	0	0
1156	49	33	1	2214592512	0	0	0	0
1156	49	38	4	2550148096	0	4288413696	0	0
1156	49	1	1	67108868	0	0	0	0
1156	53	33	1	2214592512	0	0	0	0
1156	53	38	4	2550148096	0	4288413696	0	0
1156	53	1	1	67108868	0	0	0	0
1156	57	33	1	2214592512	0	0	0	0
1156	57	0	1	0	0	0	0	0
1157	0	49	1	3288334345	0	0	0	0
1157	0	38	4	2554887168	0	0	0	0
1157	0	38	4	2550159360	0	0	0	0
1157	0	2	1	134217739	0	0	0	0
1157	11	43	1	2885681156	0	0	0	0
1157	11	22	1	1476395009	0	0	0	0
1157	11	23	1	1543503874	0	0	0	0
1157	11	17	1	1140851451	0	0	0	0
1157	11	19	1	1275068457	0	0	0	0
1157	11	44	1	2968780812	0	0	0	0
1157	11	38	4	2550156288	0	4283170816	0	0
1157	11	28	1	1883242498	0	0	0	0
1157	11	28	1	1883766786	0	0	0	0
1157	11	3	5	201392576	18350095	65516	1514553347	4330496
1157	11	52	1	3523215361	0	0	0	0
1157	11	2	1	134217751	0	0	0	0
1157	23	27	1	1811939329	0	0	0	0
1157	23	3	5	201392448	13107215	65516	1514594307	4330496
1157	23	52	1	3523215361	0	0	0	0
1157	23	2	1	134217765	0	0	0	0
1157	37	23	1	1543503872	0	0	0	0
1157	37	6	1	402653184	0	0	0	0
1157	37	43	1	2885681152	0	0	0	0
1157	37	0	1	0	0	0	0	0
1158	0	49	1	3288580103	0	0	0	0
1158	0	38	4	2550159360	0	0	0	0
1158	0	2	1	134217732	0	0	0	0
1158	4	22	1	1476395010	0	0	0	0
1158	4	1	1	67108865	0	0	0	0
1158	5	17	1	1140851440	0	0	0	0
1158	5	14	1	939524288	0	0	0	0
1158	5	23	1	1543503874	0	0	0	0
1158	5	32	1	2147483651	0	0	0	0
1158	5	19	1	1275068635	0	0	0	0
1158	5	3	5	201326640	13107200	17039510	440401927	2236544
1158	5	3	5	209715248	13107200	17104746	524288007	2238464
1158	5	3	5	218103856	13107200	6553600	419430407	2242304
1158	5	1	1	67108866	0	0	0	0
1158	7	6	1	402653184	0	0	0	0
1158	7	1	1	67108866	0	0	0	0
1158	9	19	1	1275068635	0	0	0	0
1158	9	11	1	738197504	0	0	0	0
1158	9	11	1	738197505	0	0	0	0
1158	9	11	1	738197506	0	0	0	0
1158	9	1	1	67108866	0	0	0	0
1158	11	6	1	402653184	0	0	0	0
1158	11	1	1	67108866	0	0	0	0
1158	13	38	4	2550148096	0	100	6553700	0
1158	13	33	1	2214592512	0	0	0	0
1158	13	19	1	1275068635	0	0	0	0
1158	13	3	5	201326640	13107200	17039510	440401927	2236544
1158	13	3	5	209715248	13107200	17104746	524288007	2238464
1158	13	3	5	218103856	13107200	6553600	419430407	2242304
1158	13	1	1	67108866	0	0	0	0
1158	15	6	1	402653184	0	0	0	0
1158	15	1	1	67108866	0	0	0	0
1158	17	19	1	1275068635	0	0	0	0
1158	17	11	1	738197504	0	0	0	0
1158	17	11	1	738197505	0	0	0	0
1158	17	11	1	738197506	0	0	0	0
1158	17	1	1	67108866	0	0	0	0
1158	19	6	1	402653184	0	0	0	0
1158	19	1	1	67108866	0	0	0	0
1158	21	38	4	2550148096	0	100	6553700	0
1158	21	33	1	2214592512	0	0	0	0
1158	21	19	1	1275068635	0	0	0	0
1158	21	3	5	201326640	13107200	17039510	440401927	2236544
1158	21	3	5	209715248	13107200	17104746	524288007	2238464
1158	21	3	5	218103856	13107200	6553600	419430407	2242304
1158	21	1	1	67108866	0	0	0	0
1158	23	6	1	402653184	0	0	0	0
1158	23	1	1	67108866	0	0	0	0
1158	25	19	1	1275068635	0	0	0	0
1158	25	11	1	738197504	0	0	0	0
1158	25	11	1	738197505	0	0	0	0
1158	25	11	1	738197506	0	0	0	0
1158	25	1	1	67108866	0	0	0	0
1158	27	6	1	402653184	0	0	0	0
1158	27	1	1	67108866	0	0	0	0
1158	29	38	4	2550148096	0	100	6553700	0
1158	29	33	1	2214592512	0	0	0	0
1158	29	19	1	1275068635	0	0	0	0
1158	29	11	1	738197504	0	0	0	0
1158	29	11	1	738197505	0	0	0	0
1158	29	11	1	738197506	0	0	0	0
1158	29	1	1	67108866	0	0	0	0
1158	31	6	1	402653184	0	0	0	0
1158	31	1	1	67108865	0	0	0	0
1158	32	40	1	2689597441	0	0	0	0
1158	32	40	1	2692743169	0	0	0	0
1158	32	1	1	67108865	0	0	0	0
1158	33	23	1	1543503876	0	0	0	0
1158	33	22	1	1476395009	0	0	0	0
1158	33	19	1	1275068458	0	0	0	0
1158	33	3	5	201326864	19660800	21627030	1514409987	4201984
1158	33	3	5	209715472	19660800	21692266	1514409987	4201984
1158	33	3	5	218104080	16384000	7864320	1514409987	4201984
1158	33	1	1	67108872	0	0	0	0
1158	41	6	1	402653184	0	0	0	0
1158	41	1	1	67108876	0	0	0	0
1158	53	23	1	1543503872	0	0	0	0
1158	53	40	1	2689597440	0	0	0	0
1158	53	40	1	2692743168	0	0	0	0
1158	53	0	1	0	0	0	0	0
1159	0	49	1	3288334346	0	0	0	0
1159	0	38	4	2550159360	0	0	0	0
1159	0	38	4	2550171648	0	0	0	0
1159	0	14	1	939524271	0	0	0	0
1159	0	14	1	939524375	0	0	0	0
1159	0	14	1	939524385	0	0	0	0
1159	0	3	5	201326800	29491200	6553800	377896978	105000192
1159	0	3	5	209715408	29491200	6618936	377896978	105000192
1159	0	1	1	67108872	0	0	0	0
1159	8	6	1	402653184	0	0	0	0
1159	8	0	1	0	0	0	0	0
1160	0	2	1	134217730	0	0	0	0
1160	2	38	4	2550150144	65476	0	0	0
1160	2	2	1	134217731	0	0	0	0
1160	3	14	1	939524179	0	0	0	0
1160	3	21	1	1409286145	0	0	0	0
1160	3	2	1	134217745	0	0	0	0
1160	17	38	4	2550209536	140	0	0	0
1160	17	20	1	1342177280	0	0	0	0
1160	17	2	1	134217754	0	0	0	0
1160	26	22	1	1476395009	0	0	0	0
1160	26	23	1	1543503874	0	0	0	0
1160	26	52	1	3489726464	0	0	0	0
1160	26	3	5	201368016	22937600	0	273080323	71440640
1160	26	19	1	1275068457	0	0	0	0
1160	26	1	1	67108894	0	0	0	0
1160	56	52	1	3489742720	0	0	0	0
1160	56	1	1	67108872	0	0	0	0
1160	64	23	1	1543503872	0	0	0	0
1160	64	6	1	402653184	0	0	0	0
1160	64	0	1	0	0	0	0	0
1161	0	38	4	2550148096	0	4287102976	0	0
1161	0	2	1	134217731	0	0	0	0
1161	3	14	1	939524179	0	0	0	0
1161	3	2	1	134217745	0	0	0	0
1161	17	38	4	2550209536	140	0	0	0
1161	17	20	1	1342177280	0	0	0	0
1161	17	2	1	134217754	0	0	0	0
1161	26	22	1	1476395009	0	0	0	0
1161	26	23	1	1543503874	0	0	0	0
1161	26	52	1	3489726464	0	0	0	0
1161	26	3	5	201368016	22937600	0	273080323	71440640
1161	26	19	1	1275068457	0	0	0	0
1161	26	1	1	67108894	0	0	0	0
1161	56	52	1	3489742720	0	0	0	0
1161	56	1	1	67108872	0	0	0	0
1161	64	23	1	1543503872	0	0	0	0
1161	64	6	1	402653184	0	0	0	0
1161	64	0	1	0	0	0	0	0
1162	0	0	1	0	0	0	0	0
1163	0	47	1	3154116611	0	0	0	0
1163	0	48	1	3221225472	0	0	0	0
1163	0	40	1	2693267456	0	0	0	0
1163	0	2	1	134217738	0	0	0	0
1163	10	38	4	2559081472	5898240	0	0	0
1163	10	19	1	1275068676	0	0	0	0
1163	10	3	5	201441459	15073430	0	1514553347	4849664
1163	10	1	1	67108868	0	0	0	0
1163	14	6	1	402653184	0	0	0	0
1163	14	2	1	134217743	0	0	0	0
1163	15	38	4	2550156288	0	4280549376	0	0
1163	15	21	1	1409286145	0	0	0	0
1163	15	49	1	3288334342	0	0	0	0
1163	15	14	1	939524281	0	0	0	0
1163	15	2	1	134217765	0	0	0	0
1163	37	48	1	3221225473	0	0	0	0
1163	37	40	1	2693791743	0	0	0	0
1163	37	0	1	0	0	0	0	0
1164	0	48	1	3221225472	0	0	0	0
1164	0	40	1	2693267456	0	0	0	0
1164	0	2	1	134217738	0	0	0	0
1164	10	38	4	2559081472	5898240	0	0	0
1164	10	19	1	1275068676	0	0	0	0
1164	10	3	5	201441459	15073430	0	1514553347	4849664
1164	10	1	1	67108868	0	0	0	0
1164	14	6	1	402653184	0	0	0	0
1164	14	2	1	134217743	0	0	0	0
1164	15	38	4	2550153216	0	4280549376	0	0
1164	15	21	1	1409286145	0	0	0	0
1164	15	49	1	3288334342	0	0	0	0
1164	15	14	1	939524281	0	0	0	0
1164	15	2	1	134217765	0	0	0	0
1164	37	48	1	3221225473	0	0	0	0
1164	37	40	1	2693791743	0	0	0	0
1164	37	0	1	0	0	0	0	0
1165	0	40	1	2692743170	0	0	0	0
1165	0	40	1	2689597442	0	0	0	0
1165	0	49	1	3288334345	0	0	0	0
1165	0	38	4	2550159360	0	0	0	0
1165	0	2	1	134217745	0	0	0	0
1165	17	22	1	1476395010	0	0	0	0
1165	17	1	1	67108865	0	0	0	0
1165	18	14	1	939524288	0	0	0	0
1165	18	23	1	1543503874	0	0	0	0
1165	18	44	1	2978742272	0	0	0	0
1165	18	32	1	2147483651	0	0	0	0
1165	18	19	1	1275068635	0	0	0	0
1165	18	3	5	201326707	17039360	9895886	419840303	2752512
1165	18	3	5	209715315	17039360	14680160	419840303	2752512
1165	18	3	5	218103923	0	20971712	419840303	2752512
1165	18	1	1	67108869	0	0	0	0
1165	23	0	1	0	0	0	0	0
1166	0	48	1	3221225472	0	0	0	0
1166	0	40	1	2692743170	0	0	0	0
1166	0	40	1	2689597442	0	0	0	0
1166	0	23	1	1543503876	0	0	0	0
1166	0	1	1	67108865	0	0	0	0
1166	1	19	1	1275068635	0	0	0	0
1166	1	22	1	1476395009	0	0	0	0
1166	1	19	1	1275068458	0	0	0	0
1166	1	1	1	67108865	0	0	0	0
1166	2	29	1	1946157059	0	0	0	0
1166	2	38	4	2550168576	0	0	0	0
1166	2	3	5	201327123	13107200	6750095	1514655747	4852224
1166	2	3	5	209715731	13107200	15728740	1514655747	4852224
1166	2	3	5	218104339	13107200	4194512	1514655747	4852224
1166	2	1	1	67108867	0	0	0	0
1166	5	6	1	402653184	0	0	0	0
1166	5	29	1	1946157057	0	0	0	0
1166	5	1	1	67108866	0	0	0	0
1166	7	21	1	1409286146	0	0	0	0
1166	7	1	1	67108869	0	0	0	0
1166	12	21	1	1409286147	0	0	0	0
1166	12	1	1	67108873	0	0	0	0
1166	21	23	1	1543503872	0	0	0	0
1166	21	40	1	2689597440	0	0	0	0
1166	21	40	1	2692743168	0	0	0	0
1166	21	48	1	3221225473	0	0	0	0
1166	21	0	1	0	0	0	0	0
1167	0	47	1	3154116611	0	0	0	0
1167	0	44	1	2962489344	0	0	0	0
1167	0	0	1	0	0	0	0	0
1168	0	2	1	134217732	0	0	0	0
1168	4	38	4	2550153216	0	0	0	0
1168	4	14	1	939524107	0	0	0	0
1168	4	17	1	1140851625	0	0	0	0
1168	4	29	1	1946157059	0	0	0	0
1168	4	2	1	134217748	0	0	0	0
1168	20	29	1	1946157057	0	0	0	0
1168	20	22	1	1476395009	0	0	0	0
1168	20	0	1	0	0	0	0	0
1169	0	2	1	134217732	0	0	0	0
1169	4	38	4	2550152192	0	0	0	0
1169	4	14	1	939524107	0	0	0	0
1169	4	17	1	1140851625	0	0	0	0
1169	4	29	1	1946157059	0	0	0	0
1169	4	2	1	134217748	0	0	0	0
1169	20	29	1	1946157057	0	0	0	0
1169	20	0	1	0	0	0	0	0
1170	0	49	1	3288334345	0	0	0	0
1170	0	47	1	3154116611	0	0	0	0
1170	0	29	1	1946157059	0	0	0	0
1170	0	38	4	2550156288	0	4283170816	0	0
1170	0	38	4	2550168576	240	13107200	0	0
1170	0	14	1	939524285	0	0	0	0
1170	0	3	5	201326818	26214400	15728640	251904003	531968
1170	0	1	1	67108866	0	0	0	0
1170	2	29	1	1946157057	0	0	0	0
1170	2	6	1	402653184	0	0	0	0
1170	2	0	1	0	0	0	0	0
1171	0	18	1	1207960482	0	0	0	0
1171	0	43	1	2885681153	0	0	0	0
1171	0	47	1	3154116611	0	0	0	0
1171	0	38	4	2550228992	130	240	15728880	0
1171	0	1	1	67108874	0	0	0	0
1172	0	17	1	1140851624	0	0	0	0
1172	0	43	1	2885681153	0	0	0	0
1172	0	43	1	2886729729	0	0	0	0
1172	0	38	4	2616756224	0	0	0	0
1172	0	29	1	1946157059	0	0	0	0
1173	0	47	1	3154116611	0	0	0	0
1173	0	17	1	1140851614	0	0	0	0
1173	0	43	1	2885681153	0	0	0	0
1173	0	43	1	2886729729	0	0	0	0
1173	0	32	1	2147483657	0	0	0	0
1173	0	38	4	2550177792	130	200	17039560	0
1173	0	1	1	67108874	0	0	0	0
1173	10	33	1	2214592512	0	0	0	0
1173	10	38	4	2550177792	130	200	17039560	0
1173	10	1	1	67108874	0	0	0	0
1173	20	33	1	2214592512	0	0	0	0
1173	20	38	4	2550177792	130	200	17039560	0
1173	20	1	1	67108874	0	0	0	0
1173	30	33	1	2214592512	0	0	0	0
1173	30	38	4	2550177792	130	200	17039560	0
1173	30	1	1	67108874	0	0	0	0
1173	40	33	1	2214592512	0	0	0	0
1173	40	38	4	2550177792	130	200	17039560	0
1173	40	1	1	67108874	0	0	0	0
1173	50	33	1	2214592512	0	0	0	0
1173	50	38	4	2550177792	130	200	17039560	0
1173	50	1	1	67108874	0	0	0	0
1173	60	33	1	2214592512	0	0	0	0
1173	60	38	4	2550177792	130	200	17039560	0
1173	60	1	1	67108874	0	0	0	0
1173	70	33	1	2214592512	0	0	0	0
1173	70	38	4	2550177792	130	200	17039560	0
1173	70	1	1	67108874	0	0	0	0
1173	80	33	1	2214592512	0	0	0	0
1173	80	38	4	2550177792	130	200	17039560	0
1173	80	1	1	67108874	0	0	0	0
1173	90	33	1	2214592512	0	0	0	0
1174	0	17	1	1140851627	0	0	0	0
1174	0	0	1	0	0	0	0	0
1175	0	49	1	3288334342	0	0	0	0
1175	0	17	1	1140851629	0	0	0	0
1175	0	0	1	0	0	0	0	0
1176	0	40	1	2689597442	0	0	0	0
1176	0	20	1	1342177280	0	0	0	0
1176	0	2	1	134217732	0	0	0	0
1176	4	29	1	1946157058	0	0	0	0
1176	4	2	1	134217737	0	0	0	0
1176	9	38	4	2550168576	380	20971520	0	0
1176	9	38	4	2550156288	0	4285136896	0	0
1176	9	38	4	2616755200	0	0	0	0
1176	9	23	1	1543503873	0	0	0	0
1176	9	14	1	939524114	0	0	0	0
1176	9	2	1	134217740	0	0	0	0
1176	12	29	1	1946157057	0	0	0	0
1176	12	0	1	0	0	0	0	0
1177	0	20	1	1342177280	0	0	0	0
1177	0	2	1	134217732	0	0	0	0
1177	4	29	1	1946157058	0	0	0	0
1177	4	2	1	134217739	0	0	0	0
1177	11	3	5	201490752	15073420	0	1514512387	21103872
1177	11	3	5	209879360	15073280	0	1514512387	21103872
1177	11	38	4	2550168576	320	4272685056	0	0
1177	11	38	4	2550156288	0	4285136896	0	0
1177	11	38	4	2616755200	0	0	0	0
1177	11	2	1	134217741	0	0	0	0
1177	13	29	1	1946157057	0	0	0	0
1177	13	1	1	67108870	0	0	0	0
1177	19	23	1	1543503874	0	0	0	0
1177	19	14	1	939524114	0	0	0	0
1177	19	6	1	402653184	0	0	0	0
1177	19	0	1	0	0	0	0	0
1178	0	47	1	3154116611	0	0	0	0
1178	0	40	1	2689597442	0	0	0	0
1178	0	2	1	134217731	0	0	0	0
1178	3	3	5	201408659	15073330	0	1514348547	655360
1178	3	3	5	209780883	13107200	655360	1514348547	655360
1178	3	19	1	1275068676	0	0	0	0
1178	3	1	1	67108866	0	0	0	0
1178	5	38	4	2550168576	310	23592960	0	0
1178	5	6	1	402653184	0	0	0	0
1178	5	2	1	134217738	0	0	0	0
1178	10	22	1	1476395009	0	0	0	0
1178	10	40	1	2689597440	0	0	0	0
1178	10	0	1	0	0	0	0	0
1179	0	47	1	3154116611	0	0	0	0
1179	0	40	1	2692743170	0	0	0	0
1179	0	2	1	134217730	0	0	0	0
1179	2	3	5	201449619	15073400	0	293806083	655360
1179	2	3	5	209830035	13107200	655360	293806083	655360
1179	2	19	1	1275068676	0	0	0	0
1179	2	1	1	67108867	0	0	0	0
1179	5	38	4	2550168576	80	21626880	0	0
1179	5	6	1	402653184	0	0	0	0
1179	5	2	1	134217738	0	0	0	0
1179	10	22	1	1476395009	0	0	0	0
1179	10	40	1	2692743168	0	0	0	0
1179	10	0	1	0	0	0	0	0
