SAGAS-DATA	1
motion	begin	end	id	joint	damage	radius	x	y	z	angle	growth	weight	base	fgm	epoch	group	element	kind
1631	8	18	0	26	9	240	-20	0	0	361	100	0	10	32	1	0	0	5
1631	8	18	1	26	9	240	180	0	0	361	100	0	10	32	1	0	0	5
1631	18	24	0	26	14	240	-20	0	0	361	100	0	20	31	2	1	0	5
1631	18	24	1	26	14	240	180	0	0	361	100	0	20	31	2	1	0	5
1632	8	16	0	21	11	200	-40	0	0	30	80	0	25	32	1	0	0	5
1632	8	16	1	21	11	200	180	0	0	30	80	0	25	32	1	0	0	5
1634	16	24	0	26	18	360	180	0	0	361	100	0	20	32	1	0	1	5
1634	16	24	1	26	18	360	0	0	0	361	100	0	20	32	1	0	1	5
1634	16	24	2	5	18	260	0	0	0	361	100	0	20	32	1	0	1	5
1636	4	12	1	14	17	380	160	0	0	95	40	0	90	37	1	0	0	5
1636	4	12	2	14	17	280	0	0	0	95	40	0	90	37	1	0	0	5
1637	8	13	0	26	16	210	-130	0	0	60	100	0	25	31	1	0	0	5
1637	8	13	1	26	16	300	300	0	0	60	100	0	25	31	1	0	0	5
1637	19	23	0	26	14	210	-130	0	0	60	100	0	25	32	3	0	0	5
1637	19	23	1	26	14	300	300	0	0	60	100	0	25	32	3	0	0	5
1638	4	8	0	20	16	240	-30	0	0	361	100	0	20	31	1	0	0	5
1638	4	8	1	26	16	280	50	0	0	361	100	0	20	31	1	0	0	5
1638	8	28	0	20	13	240	-30	0	0	361	100	0	10	32	1	0	0	5
1638	8	28	1	26	13	280	50	0	0	361	100	0	10	32	1	0	0	5
1639	7	13	0	26	10	210	-60	0	0	361	80	0	5	31	1	0	0	5
1639	7	13	1	26	10	240	220	0	0	361	80	0	5	31	1	0	0	5
1639	21	29	0	21	12	210	-60	0	0	361	80	0	20	31	3	1	0	5
1639	21	29	1	21	12	240	220	0	0	361	80	0	20	31	3	1	0	5
1640	7	9	0	8	16	280	180	0	0	361	100	0	10	37	1	0	0	5
1640	7	9	1	8	16	240	0	0	0	361	100	0	10	37	1	0	0	5
1640	9	19	0	8	16	250	150	0	0	361	100	0	10	37	1	0	0	5
1640	9	19	1	8	16	200	0	0	0	361	100	0	10	37	1	0	0	5
1641	5	8	0	21	16	220	-60	0	0	80	100	0	10	31	1	0	0	5
1641	5	8	1	21	16	260	220	0	0	80	100	0	10	31	1	0	0	5
1641	8	10	0	21	16	220	-60	0	0	361	100	0	10	31	1	0	0	5
1641	8	10	1	21	16	260	220	0	0	361	100	0	10	31	1	0	0	5
1641	10	14	0	21	16	220	-60	0	0	20	100	0	10	31	1	0	0	5
1641	10	14	1	21	16	260	220	0	0	20	100	0	10	31	1	0	0	5
1642	7	25	0	26	14	330	0	120	0	-80	100	0	0	31	1	0	0	5
1642	7	25	1	5	14	190	0	30	0	-80	100	0	0	31	1	0	0	5
1652	42	47	0	16	24	250	100	0	0	361	120	0	30	31	1	0	0	5
1652	42	47	1	14	25	200	60	0	0	361	120	0	30	31	1	0	0	5
1652	42	47	2	14	26	180	-60	0	0	361	120	0	30	31	1	0	0	5
1653	42	47	0	16	24	320	100	0	0	361	120	0	40	31	1	0	0	5
1653	42	47	1	14	25	270	60	0	0	361	120	0	40	31	1	0	0	5
1653	42	47	2	14	26	240	-60	0	0	361	120	0	40	31	1	0	0	5
1654	12	32	0	21	15	220	200	0	0	361	70	0	40	31	1	0	1	5
1654	12	32	1	21	15	200	0	0	0	361	70	0	40	31	1	0	1	5
1654	12	32	2	20	15	140	0	0	0	361	70	0	40	31	1	0	1	5
1656	0	1	0	0	12	200	0	0	140	361	20	0	60	31	1	0	0	5
1656	0	1	1	0	12	200	0	0	-140	361	20	0	60	31	1	0	0	5
1657	12	32	0	21	15	220	200	0	0	361	70	0	40	31	1	0	1	5
1657	12	32	1	21	15	200	0	0	0	361	70	0	40	31	1	0	1	5
1657	12	32	2	20	15	140	0	0	0	361	70	0	40	31	1	0	1	5
1658	13	45	0	0	1	200	0	260	180	361	100	0	0	38	1	0	0	5
1658	13	45	1	0	1	300	0	260	400	361	100	0	0	38	1	0	0	5
1661	13	45	0	0	1	200	0	260	180	361	100	0	0	38	1	0	0	5
1661	13	45	1	0	1	300	0	260	400	361	100	0	0	38	1	0	0	5
105315	5	10	0	26	4	270	120	0	0	80	30	0	40	32	1	0	0	5
105317	4	6	0	14	1	210	0	0	0	361	70	0	0	38	1	0	0	5
105317	4	6	1	14	1	210	220	0	0	361	70	0	0	38	1	0	0	5
105317	12	14	0	14	1	210	0	0	0	361	70	0	0	38	3	0	0	5
105317	12	14	1	14	1	210	220	0	0	361	70	0	0	38	3	0	0	5
105317	20	22	0	14	1	210	0	0	0	361	70	0	0	38	5	0	0	5
105317	20	22	1	14	1	210	220	0	0	361	70	0	0	38	5	0	0	5
105317	28	30	0	14	1	210	0	0	0	361	70	0	0	38	7	0	0	5
105317	28	30	1	14	1	210	220	0	0	361	70	0	0	38	7	0	0	5
105317	35	37	0	14	1	210	0	0	0	361	70	0	0	38	9	0	0	5
105317	35	37	1	14	1	210	220	0	0	361	70	0	0	38	9	0	0	5
105323	42	47	0	16	24	250	100	0	0	361	120	0	30	31	1	0	0	5
105323	42	47	1	14	25	200	60	0	0	361	120	0	30	31	1	0	0	5
105323	42	47	2	14	26	180	-60	0	0	361	120	0	30	31	1	0	0	5
105324	42	47	0	16	24	320	100	0	0	361	120	0	40	31	1	0	0	5
105324	42	47	1	14	25	270	60	0	0	361	120	0	40	31	1	0	0	5
105324	42	47	2	14	26	240	-60	0	0	361	120	0	40	31	1	0	0	5
105325	12	32	0	21	15	220	200	0	0	361	70	0	40	31	1	0	1	5
105325	12	32	1	21	15	200	0	0	0	361	70	0	40	31	1	0	1	5
105325	12	32	2	20	15	140	0	0	0	361	70	0	40	31	1	0	1	5
105327	0	1	0	0	12	200	0	0	140	361	20	0	60	31	1	0	0	5
105327	0	1	1	0	12	200	0	0	-140	361	20	0	60	31	1	0	0	5
105328	12	32	0	21	15	220	200	0	0	361	70	0	40	31	1	0	1	5
105328	12	32	1	21	15	200	0	0	0	361	70	0	40	31	1	0	1	5
105328	12	32	2	20	15	140	0	0	0	361	70	0	40	31	1	0	1	5
105330	13	45	0	0	1	200	0	260	180	361	100	0	0	38	1	0	0	5
105330	13	45	1	0	1	300	0	260	400	361	100	0	0	38	1	0	0	5
105333	13	45	0	0	1	200	0	260	180	361	100	0	0	38	1	0	0	5
105333	13	45	1	0	1	300	0	260	400	361	100	0	0	38	1	0	0	5
1718	20	22	0	12	6	200	0	100	0	361	100	90	0	32	1	0	0	6
1718	25	27	0	12	6	200	0	100	0	361	100	90	0	32	3	0	0	6
1719	20	22	0	26	6	180	70	-50	60	361	100	90	0	32	1	0	0	6
1719	24	26	0	26	6	180	70	-50	60	361	100	90	0	32	3	0	0	6
1726	6	7	0	30	1	310	0	0	0	361	100	0	0	38	1	0	0	6
1728	3	27	0	30	10	300	0	0	0	361	80	0	10	37	1	0	0	6
1729	3	27	0	30	10	300	0	0	0	361	80	0	10	37	1	0	0	6
1771	2	4	0	10	2	160	0	0	0	361	50	0	8	40	1	0	0	6
1771	2	4	1	9	2	160	0	0	0	361	50	0	8	40	1	0	0	6
1772	3	6	0	16	2	180	16	0	0	70	50	0	8	40	1	0	0	6
1772	3	6	1	15	2	180	0	0	0	70	50	0	8	40	1	0	0	6
1773	6	8	0	26	4	150	0	0	0	361	100	0	10	32	1	0	0	6
1773	6	8	1	28	4	280	0	0	0	361	100	0	10	32	1	0	0	6
1773	8	12	0	26	4	180	0	0	0	361	100	0	10	32	1	0	0	6
1773	8	12	1	28	4	280	0	0	0	361	100	0	10	32	1	0	0	6
1774	7	11	0	0	12	280	0	140	120	361	100	0	16	37	1	0	0	6
1774	11	25	0	0	9	250	0	140	120	361	100	0	10	37	1	0	0	6
1775	7	12	0	25	11	180	20	0	0	361	100	0	10	32	1	0	0	6
1775	7	12	1	26	11	230	80	0	0	361	100	0	10	32	1	0	0	6
1776	7	12	0	25	10	180	20	0	0	361	100	0	10	32	1	0	0	6
1776	7	12	1	26	10	230	80	0	0	361	100	0	10	32	1	0	0	6
1777	7	12	0	25	9	180	20	0	0	361	100	0	10	32	1	0	0	6
1777	7	12	1	26	9	230	80	0	0	361	100	0	10	32	1	0	0	6
1778	5	20	0	10	7	370	0	0	0	100	40	0	80	38	1	0	0	6
1778	5	20	1	16	7	370	0	0	0	100	40	0	80	38	1	0	0	6
1779	4	9	0	19	3	160	20	0	0	361	20	0	2	32	1	0	0	6
1779	4	9	1	20	3	200	140	0	0	361	20	0	2	32	1	0	0	6
1780	18	22	0	17	18	200	0	280	0	361	65	0	70	52	1	0	0	6
1780	18	22	1	17	18	180	0	60	0	361	65	0	70	52	1	0	0	6
1781	13	18	0	30	17	200	0	0	0	110	100	0	20	31	1	0	0	6
1781	18	21	0	30	15	200	0	0	0	78	100	0	0	31	1	0	0	6
1781	21	26	0	30	13	200	0	0	0	361	100	0	0	31	1	0	0	6
1782	13	53	0	30	19	200	0	0	0	361	100	0	0	31	1	0	0	6
1783	5	13	0	26	14	240	10	0	0	361	100	0	15	31	1	0	0	6
1783	5	13	1	20	14	240	10	0	0	361	100	0	15	31	1	0	0	6
1783	5	13	2	5	14	260	0	0	0	361	100	0	15	31	1	0	0	6
1783	13	43	0	26	11	240	10	0	0	361	100	0	0	31	1	0	0	6
1783	13	43	1	20	11	240	10	0	0	361	100	0	0	31	1	0	0	6
1783	13	43	2	5	11	260	0	0	0	361	100	0	0	31	1	0	0	6
1784	10	14	0	0	12	310	0	140	180	361	100	0	16	37	1	0	0	6
1784	14	27	0	0	10	280	0	140	180	361	100	0	0	38	1	0	0	6
1785	10	14	0	26	16	240	-30	45	0	361	100	0	10	31	1	0	0	6
1785	10	14	1	26	16	290	80	30	0	361	100	0	10	31	1	0	0	6
1785	14	20	0	26	10	220	-30	45	0	361	100	0	0	32	1	0	0	6
1785	14	20	1	26	10	270	80	30	0	361	100	0	0	32	1	0	0	6
1786	8	17	0	12	15	350	0	100	0	85	110	0	10	37	1	0	0	6
1787	4	8	0	0	15	320	0	-30	30	-90	120	0	10	37	1	0	0	6
1787	8	21	0	0	15	300	0	-30	30	-90	120	0	0	37	1	0	0	6
1812	0	19	0	0	30	300	0	100	0	361	84	0	40	22	1	0	2	6
106339	6	8	0	26	4	150	0	0	0	361	100	0	10	32	1	0	0	6
106339	6	8	1	28	4	280	0	0	0	361	100	0	10	32	1	0	0	6
106339	8	12	0	26	4	180	0	0	0	361	100	0	10	32	1	0	0	6
106339	8	12	1	28	4	280	0	0	0	361	100	0	10	32	1	0	0	6
106350	0	19	0	0	30	300	0	100	0	361	84	0	40	22	1	0	2	6
1868	14	16	0	0	6	220	0	150	180	361	100	90	0	32	1	0	0	7
1868	14	16	1	0	6	220	0	150	360	361	100	90	0	32	1	0	0	7
1868	19	21	0	0	6	220	0	150	-180	361	100	90	0	32	3	0	0	7
1868	19	21	1	0	6	220	0	150	-380	361	100	90	0	32	3	0	0	7
1869	14	16	0	28	6	280	130	0	0	361	100	90	0	32	1	0	0	7
1869	18	20	0	23	6	280	130	0	0	361	100	90	0	32	3	0	0	7
1876	15	21	0	31	1	220	0	0	0	361	100	0	0	38	1	0	0	7
1921	3	6	0	23	3	280	0	0	0	361	50	0	8	40	1	0	0	7
1921	3	6	1	25	3	280	0	0	0	361	50	0	8	40	1	0	0	7
1922	1	4	0	28	5	300	0	0	0	361	120	0	8	38	1	0	0	7
1922	1	4	1	30	5	300	0	0	0	361	120	0	8	38	1	0	0	7
1923	8	12	0	0	12	280	0	180	280	361	100	0	10	31	1	0	0	7
1923	8	12	1	0	12	200	0	180	30	361	100	0	10	31	1	0	0	7
1923	12	22	0	0	8	280	0	180	280	361	100	0	10	31	1	0	0	7
1923	12	22	1	0	8	200	0	180	30	361	100	0	10	31	1	0	0	7
1924	8	11	0	28	13	300	0	0	0	70	100	0	8	38	1	0	0	7
1924	8	11	1	30	13	300	90	0	0	70	100	0	8	38	1	0	0	7
1925	8	11	0	28	13	300	0	0	0	70	100	0	8	38	1	0	0	7
1925	8	11	1	30	13	300	90	0	0	70	100	0	8	38	1	0	0	7
1926	8	11	0	28	13	300	0	0	0	70	100	0	8	38	1	0	0	7
1926	8	11	1	30	13	300	90	0	0	70	100	0	8	38	1	0	0	7
1927	7	11	0	7	12	390	0	40	40	100	100	130	0	32	1	0	0	7
1927	7	11	1	6	12	240	0	0	0	100	100	130	0	32	1	0	0	7
1928	8	11	0	19	10	260	0	-20	0	30	100	110	0	38	1	0	0	7
1928	8	11	1	20	10	210	0	0	0	30	100	110	0	38	1	0	0	7
1930	18	25	0	7	18	380	0	40	40	361	100	0	20	31	1	0	0	7
1930	18	25	1	6	18	200	0	0	0	361	100	0	20	31	1	0	0	7
1932	9	10	0	7	18	320	0	40	40	361	118	0	20	31	1	0	0	7
1932	9	10	1	6	18	210	0	0	0	361	118	0	20	31	1	0	0	7
1932	10	12	0	7	18	370	0	40	40	361	118	0	20	31	1	0	0	7
1932	10	12	1	6	18	240	0	0	0	361	118	0	20	31	1	0	0	7
1932	12	16	0	7	18	320	0	40	40	80	110	0	20	31	1	0	0	7
1932	12	16	1	6	18	210	0	0	0	80	110	0	20	31	1	0	0	7
1933	6	8	0	19	14	300	0	0	0	30	105	0	20	37	1	0	0	7
1933	6	8	1	20	14	260	0	0	0	30	105	0	20	37	1	0	0	7
1933	21	23	0	19	14	300	0	0	0	30	105	0	20	37	3	0	0	7
1933	21	23	1	20	14	260	0	0	0	30	105	0	20	37	3	0	0	7
1934	5	9	0	28	14	240	10	0	0	361	100	0	15	31	1	0	0	7
1934	5	9	1	23	14	240	10	0	0	361	100	0	15	31	1	0	0	7
1934	5	9	2	5	14	260	0	0	0	361	100	0	15	31	1	0	0	7
1934	9	39	0	28	11	240	10	0	0	361	100	0	0	31	1	0	0	7
1934	9	39	1	23	11	240	10	0	0	361	100	0	0	31	1	0	0	7
1934	9	39	2	5	11	260	0	0	0	361	100	0	0	31	1	0	0	7
1935	11	13	0	7	18	300	0	40	40	-85	100	0	0	31	1	0	0	7
1935	11	13	1	6	18	200	0	0	0	-85	100	0	0	31	1	0	0	7
1935	13	16	0	7	18	300	0	40	40	-100	100	0	0	31	1	0	0	7
1935	13	16	1	6	18	200	0	0	0	-100	100	0	0	31	1	0	0	7
1936	10	14	0	28	16	270	-30	45	0	361	100	0	10	31	1	0	0	7
1936	10	14	1	28	16	340	110	40	0	361	100	0	10	31	1	0	0	7
1936	14	20	0	28	10	240	-30	45	0	361	100	0	0	32	1	0	0	7
1936	14	20	1	28	10	300	80	30	0	361	100	0	0	32	1	0	0	7
1937	9	11	0	19	15	340	0	0	0	90	100	0	20	31	1	0	0	7
1937	9	11	1	20	15	340	0	120	0	90	100	0	20	31	1	0	0	7
1938	4	5	0	28	4	300	0	0	0	-90	90	0	5	31	1	0	0	7
1938	4	5	1	23	4	300	0	0	0	-90	90	0	5	31	1	0	0	7
1938	6	7	0	28	4	300	0	0	0	-90	90	0	5	31	3	0	0	7
1938	6	7	1	23	4	300	0	0	0	-90	90	0	5	31	3	0	0	7
1938	8	9	0	28	4	300	0	0	0	-90	90	0	5	31	5	0	0	7
1938	8	9	1	23	4	300	0	0	0	-90	90	0	5	31	5	0	0	7
1938	10	11	0	28	4	300	0	0	0	-90	90	0	5	31	7	0	0	7
1938	10	11	1	23	4	300	0	0	0	-90	90	0	5	31	7	0	0	7
1938	12	13	0	28	4	300	0	0	0	-90	90	0	5	31	9	0	0	7
1938	12	13	1	23	4	300	0	0	0	-90	90	0	5	31	9	0	0	7
1938	14	15	0	28	4	300	0	0	0	-90	90	0	5	31	11	0	0	7
1938	14	15	1	23	4	300	0	0	0	-90	90	0	5	31	11	0	0	7
1938	16	17	0	28	4	300	0	0	0	-90	90	0	5	31	13	0	0	7
1938	16	17	1	23	4	300	0	0	0	-90	90	0	5	31	13	0	0	7
1938	18	19	0	28	4	300	0	0	0	-90	90	0	5	31	15	0	0	7
1938	18	19	1	23	4	300	0	0	0	-90	90	0	5	31	15	0	0	7
1938	20	21	0	28	4	300	0	0	0	-90	90	0	5	31	17	0	0	7
1938	20	21	1	23	4	300	0	0	0	-90	90	0	5	31	17	0	0	7
1938	22	23	0	28	4	300	0	0	0	-90	90	0	5	31	19	0	0	7
1938	22	23	1	23	4	300	0	0	0	-90	90	0	5	31	19	0	0	7
1938	24	25	0	28	4	300	0	0	0	-90	90	0	5	31	21	0	0	7
1938	24	25	1	23	4	300	0	0	0	-90	90	0	5	31	21	0	0	7
1938	26	27	0	28	4	300	0	0	0	-90	90	0	5	31	23	0	0	7
1938	26	27	1	23	4	300	0	0	0	-90	90	0	5	31	23	0	0	7
1938	28	29	0	28	4	300	0	0	0	-90	90	0	5	31	25	0	0	7
1938	28	29	1	23	4	300	0	0	0	-90	90	0	5	31	25	0	0	7
1938	30	31	0	28	4	300	0	0	0	-90	90	0	5	31	27	0	0	7
1938	30	31	1	23	4	300	0	0	0	-90	90	0	5	31	27	0	0	7
1946	30	130	0	0	18	460	0	160	0	60	100	0	50	31	1	0	0	7
1948	24	124	0	0	18	460	0	160	0	60	100	0	50	31	1	0	0	7
1949	18	24	0	31	1	300	0	100	0	361	100	0	0	38	1	0	0	7
1951	18	24	0	31	1	300	0	100	0	361	100	0	0	38	1	0	0	7
107367	30	130	0	0	18	460	0	160	0	60	100	0	50	31	1	0	0	7
107369	24	124	0	0	18	460	0	160	0	60	100	0	50	31	1	0	0	7
107370	18	24	0	31	1	300	0	100	0	361	100	0	0	38	1	0	0	7
107373	18	24	0	31	1	300	0	100	0	361	100	0	0	38	1	0	0	7
1316	20	22	0	24	6	300	150	0	0	361	100	90	0	32	1	0	0	8
1316	24	26	0	24	6	300	150	0	0	361	100	90	0	32	3	0	0	8
1317	18	21	0	29	6	190	160	0	0	361	100	80	0	32	1	0	0	8
1317	18	21	1	29	6	80	0	0	0	361	100	80	0	32	1	0	0	8
1317	24	27	0	29	6	190	160	0	0	361	100	80	0	32	3	0	0	8
1317	24	27	1	29	6	80	0	0	0	361	100	80	0	32	3	0	0	8
1324	6	7	0	30	1	260	0	0	-20	361	100	0	0	38	1	0	0	8
1324	6	7	1	30	1	160	0	0	-160	361	100	0	0	38	1	0	0	8
1328	0	8	0	0	7	200	0	0	0	361	80	0	10	37	1	0	0	8
1373	3	5	0	11	3	210	-50	0	0	361	50	0	8	40	1	0	0	8
1373	3	5	1	11	3	210	70	0	0	361	50	0	8	40	1	0	0	8
1374	3	6	0	16	4	210	-50	0	0	70	50	0	8	40	1	0	0	8
1374	3	6	1	16	4	210	70	0	0	70	50	0	8	40	1	0	0	8
1376	0	2	0	16	1	100	-60	0	0	65	50	0	8	38	1	0	0	8
1376	0	2	1	16	1	100	165	0	0	65	50	0	8	38	1	0	0	8
1376	6	8	0	16	1	100	-60	0	0	65	50	0	8	38	3	0	0	8
1376	6	8	1	16	1	100	165	0	0	65	50	0	8	38	3	0	0	8
1376	11	13	0	16	1	100	-60	0	0	65	50	0	8	38	5	0	0	8
1376	11	13	1	16	1	100	165	0	0	65	50	0	8	38	5	0	0	8
1376	16	18	0	16	1	100	-60	0	0	65	50	0	8	38	7	0	0	8
1376	16	18	1	16	1	100	165	0	0	65	50	0	8	38	7	0	0	8
1376	21	23	0	16	1	100	-60	0	0	65	50	0	8	38	9	0	0	8
1376	21	23	1	16	1	100	165	0	0	65	50	0	8	38	9	0	0	8
1378	4	8	0	0	10	260	0	150	200	361	100	0	10	31	1	0	0	8
1378	8	18	0	0	8	260	0	150	200	361	100	0	10	31	1	0	0	8
1379	4	10	0	24	11	250	0	0	0	361	100	0	8	32	1	0	0	8
1379	4	10	1	24	11	250	160	0	0	361	100	0	8	32	1	0	0	8
1380	4	10	0	24	10	250	0	0	0	361	100	0	8	32	1	0	0	8
1380	4	10	1	24	10	250	160	0	0	361	100	0	8	32	1	0	0	8
1381	4	10	0	24	9	250	0	0	0	361	100	0	8	32	1	0	0	8
1381	4	10	1	24	9	250	160	0	0	361	100	0	8	32	1	0	0	8
1382	4	6	0	29	14	280	0	0	0	96	100	0	30	31	1	0	0	8
1382	4	6	1	29	14	320	200	0	0	96	100	0	30	31	1	0	0	8
1382	6	12	0	29	10	280	0	0	0	88	100	0	20	32	1	0	0	8
1382	6	12	1	29	10	320	200	0	0	88	100	0	20	32	1	0	0	8
1383	4	11	0	24	9	250	0	0	0	20	110	0	0	32	1	0	0	8
1383	4	11	1	24	9	350	150	0	0	20	110	0	0	32	1	0	0	8
1384	10	14	0	24	17	280	-20	0	0	361	120	0	20	31	1	0	0	8
1384	10	14	1	24	17	280	140	0	0	361	120	0	20	31	1	0	0	8
1384	14	24	0	24	12	250	-20	0	0	361	120	0	12	31	1	0	0	8
1384	14	24	1	24	12	250	140	0	0	361	120	0	12	31	1	0	0	8
1385	14	18	0	29	16	320	140	0	0	90	120	0	20	31	1	0	0	8
1385	14	18	1	27	16	280	0	0	0	90	120	0	20	31	1	0	0	8
1385	18	24	0	29	12	200	140	0	0	361	100	0	10	32	1	0	0	8
1385	18	24	1	27	12	230	0	0	0	361	100	0	10	32	1	0	0	8
1386	7	11	0	29	18	300	180	0	0	34	75	0	30	31	1	0	0	8
1386	7	11	1	24	18	300	180	0	0	34	75	0	30	31	1	0	0	8
1386	7	11	2	5	18	180	0	0	0	35	75	0	30	31	1	0	0	8
1386	11	27	0	29	10	300	180	0	0	34	75	0	30	31	1	0	0	8
1386	11	27	1	24	10	300	180	0	0	34	75	0	30	31	1	0	0	8
1386	11	27	2	5	10	180	0	0	0	35	75	0	30	31	1	0	0	8
1387	3	7	0	5	15	220	0	0	0	361	100	0	30	31	1	0	0	8
1387	3	7	1	24	15	260	120	0	0	361	100	0	30	31	1	0	0	8
1387	7	31	0	5	10	210	0	0	0	361	100	0	10	32	1	0	0	8
1387	7	31	1	24	10	260	120	0	0	361	100	0	10	32	1	0	0	8
1388	8	10	0	0	2	380	0	150	220	-90	100	30	0	32	1	0	0	8
1388	8	10	1	0	2	360	0	150	100	-90	100	30	0	32	1	0	0	8
1388	11	13	0	0	2	380	0	150	220	-90	100	30	0	32	3	0	0	8
1388	11	13	1	0	2	360	0	150	100	-90	100	30	0	32	3	0	0	8
1388	14	16	0	0	2	380	0	150	220	-90	100	30	0	32	5	0	0	8
1388	14	16	1	0	2	360	0	150	100	-90	100	30	0	32	5	0	0	8
1388	17	19	0	0	2	380	0	150	220	-90	100	30	0	32	7	0	0	8
1388	17	19	1	0	2	360	0	150	100	-90	100	30	0	32	7	0	0	8
1388	20	22	0	0	2	380	0	150	220	-90	100	30	0	32	9	0	0	8
1388	20	22	1	0	2	360	0	150	100	-90	100	30	0	32	9	0	0	8
1388	23	25	0	0	2	380	0	150	220	-90	100	30	0	32	11	0	0	8
1388	23	25	1	0	2	360	0	150	100	-90	100	30	0	32	11	0	0	8
1388	26	28	0	0	2	380	0	150	220	-90	100	30	0	32	13	0	0	8
1388	26	28	1	0	2	360	0	150	100	-90	100	30	0	32	13	0	0	8
1388	28	29	0	0	6	380	0	150	220	361	120	0	10	31	15	0	0	8
1388	28	29	1	0	6	360	0	150	100	361	120	0	10	31	15	0	0	8
1389	6	10	0	0	16	380	0	150	-240	361	100	0	10	31	1	0	0	8
1389	6	10	1	0	16	360	0	150	-100	361	100	0	10	31	1	0	0	8
1389	10	26	0	0	12	380	0	150	-240	361	100	0	0	32	1	0	0	8
1389	10	26	1	0	12	360	0	150	-100	361	100	0	0	32	1	0	0	8
1390	10	18	0	5	10	210	0	60	0	361	100	100	10	38	1	0	0	8
1390	18	30	0	5	8	210	0	60	0	361	100	100	10	38	1	0	0	8
1390	30	46	0	5	6	210	0	60	0	361	100	100	10	38	1	0	0	8
1391	4	6	0	0	3	380	0	-120	100	-90	100	0	30	38	1	0	0	8
1391	4	6	1	0	3	360	0	0	60	-90	100	0	30	38	1	0	0	8
1391	7	9	0	0	3	380	0	-120	100	-90	100	0	30	38	3	0	0	8
1391	7	9	1	0	3	360	0	0	60	-90	100	0	30	38	3	0	0	8
1391	10	12	0	0	3	380	0	-120	100	-90	100	0	30	38	5	0	0	8
1391	10	12	1	0	3	360	0	0	60	-90	100	0	30	38	5	0	0	8
1391	13	15	0	0	3	380	0	-120	100	-90	100	0	30	38	7	0	0	8
1391	13	15	1	0	3	360	0	0	60	-90	100	0	30	38	7	0	0	8
1391	16	18	0	0	3	380	0	-120	100	-90	100	0	30	38	9	0	0	8
1391	16	18	1	0	3	360	0	0	60	-90	100	0	30	38	9	0	0	8
1391	19	21	0	0	3	380	0	-120	100	-90	100	0	30	38	11	0	0	8
1391	19	21	1	0	3	360	0	0	60	-90	100	0	30	38	11	0	0	8
1391	22	24	0	0	3	380	0	-120	100	-90	100	0	30	38	13	0	0	8
1391	22	24	1	0	3	360	0	0	60	-90	100	0	30	38	13	0	0	8
1391	25	27	0	0	3	380	0	-120	100	-90	100	0	30	38	15	0	0	8
1391	25	27	1	0	3	360	0	0	60	-90	100	0	30	38	15	0	0	8
1391	28	30	0	0	3	380	0	-120	100	-90	100	0	30	38	17	0	0	8
1391	28	30	1	0	3	360	0	0	60	-90	100	0	30	38	17	0	0	8
1391	31	33	0	0	3	380	0	-120	100	-90	100	0	30	38	19	0	0	8
1391	31	33	1	0	3	360	0	0	60	-90	100	0	30	38	19	0	0	8
1401	9	12	0	15	14	280	0	0	0	361	100	0	0	37	1	0	0	8
1401	9	12	1	15	14	340	300	0	0	361	100	0	0	37	1	0	0	8
1404	9	12	0	15	14	280	0	0	0	361	100	0	0	37	1	0	0	8
1404	9	12	1	15	14	340	300	0	0	361	100	0	0	37	1	0	0	8
1418	23	24	0	0	8	150	0	100	200	88	100	121	0	261	1	0	3	8
1418	23	24	1	0	8	150	0	100	530	96	100	121	0	261	1	0	3	8
1418	23	24	2	0	8	150	0	400	200	88	100	105	0	261	1	0	3	8
1418	23	24	3	0	8	150	0	400	530	96	100	105	0	261	1	0	3	8
1418	46	50	0	0	2	330	0	300	400	-85	100	200	0	261	3	0	3	8
1418	50	54	0	0	2	0	0	300	400	-85	100	200	0	261	3	0	3	8
1418	54	57	0	0	2	450	0	300	400	-85	100	200	0	261	3	0	3	8
1422	0	30	0	0	20	400	0	0	0	50	70	0	70	31	1	0	0	8
1431	0	30	0	0	1	290	0	240	200	361	100	0	0	40	1	0	0	8
1431	0	30	1	0	1	360	0	240	410	361	100	0	0	40	1	0	0	8
1437	42	47	0	15	24	250	400	0	0	361	120	0	30	31	1	0	0	8
1437	42	47	1	15	26	200	0	0	0	361	120	0	30	31	1	0	0	8
1438	42	47	0	15	24	250	400	0	0	361	120	0	40	31	1	0	0	8
1438	42	47	1	15	26	200	0	0	0	361	120	0	40	31	1	0	0	8
1439	18	24	0	30	1	300	0	100	0	361	100	0	0	38	1	0	0	8
1441	18	24	0	30	1	300	0	100	0	361	100	0	0	38	1	0	0	8
1502	12	28	0	16	13	310	-50	0	0	120	75	0	20	51	1	0	0	8
1502	12	28	1	16	13	310	70	0	0	120	75	0	20	51	1	0	0	8
1503	12	28	0	16	13	310	-50	0	0	120	75	0	20	51	1	0	0	8
1503	12	28	1	16	13	310	70	0	0	120	75	0	20	51	1	0	0	8
108388	0	2	0	16	1	100	-60	0	0	65	50	0	8	38	1	0	0	8
108388	0	2	1	16	1	100	165	0	0	65	50	0	8	38	1	0	0	8
108388	6	8	0	16	1	100	-60	0	0	65	50	0	8	38	3	0	0	8
108388	6	8	1	16	1	100	165	0	0	65	50	0	8	38	3	0	0	8
108388	11	13	0	16	1	100	-60	0	0	65	50	0	8	38	5	0	0	8
108388	11	13	1	16	1	100	165	0	0	65	50	0	8	38	5	0	0	8
